KID,LIV
Huwe1,Wars
Wars,Mrpl52
Hbxip,Ctbp1
Dlg1,Dlg1
Ube2r2,Polr2f
Copg,Copg
Rragc,Rfk
Canx,Dhrs1
Snrnp27,Tbl3
Eif5,Gbf1
Nmt1,Itch
G3bp2,Zc3h11a
Tmem234,BC031181
Vta1,Ppm1a
Cox18,Psph
Hdac5,G3bp2
Arfgef1,Rab7
Nat15,Zkscan3
Cfh,Cox18
Eef1g,Apoa1bp
Timm21,Hdac5
Zfp429,Anapc1
Sap25,Ddb1
Kdelr2,Derl1
Nkain1,Nat15
Tmlhe,Raet1c
Scamp5,Eef1g
Echdc1,Ost4
Klhl2,Snrnp40
Rpe,Kdelr2
Arhgap5,Pglyrp2
Mta3,Irgm1
Numa1,Echdc1
Gtpbp10,Rps7
Dstn,Tpsb2
Zcchc10,Mta3
Cdk5rap2,4930544G11Rik
Eif4ebp3,Slc12a4
Stt3a,Numa1
Pigg,Dstn
Rap1gap,Thop1
Plek2,Zcchc10
Mgat4c,Cdk5rap2
Hnrnpl,Iws1
Plekhm1,Eif4ebp3
Cckar,Tifa
Cpeb1,Hnrnpl
Derl2,Plekhm1
Gm7092,Col10a1
Cks1b,Haao
Med21,Cpeb1
Sclt1,Os9
Wdr93,Zmat5
4930506M07Rik,Tm6sf2
Npr2,S1pr5
Kif3a,Mtmr6
Pparg,Slc47a1
Far1,Dennd5b
Fam48a,Zranb1
Klhl28,4930506M07Rik
Dnase2a,Npr2
Afap1l1,Gch1
Tsr1,Pafah1b1
Kdr,Rec8
2410066E13Rik,As3mt
Coq10b,Fam48a
Gimap8,Dnase2a
Efna3,Kdr
Fam189a2,Coq10b
Cnot2,Nde1
Vill,Cnot2
Gcnt2,Slc25a28
Trdmt1,Enpp4
Mme,D730039F16Rik
Hnrnpul1,B130006D01Rik
Zfp277,Gcnt2
Gm6588,Snx15
BC003331,Neu3
Akap1,Mme
Lamb1,Hras1
Trim25,Hnrnpul1
Faf1,Zfp277
Hist2h3c1,Snrpa
Lpar4,Akap1
Vasn,Ptov1
Eif2c1,Hist2h3c1
Pacsin3,Dhx9
Cmbl,Vasn
Scnn1a,Cmbl
Bag3,Scnn1a
Ncbp2,Grb10
Plat,Ncbp2
Mat2b,Prodh2
Rilpl2,1810030N24Rik
Vamp5,Myo18a
Aspn,Gtse1
Slc23a2,Slc23a2
Cxxc1,Lipg
Tspan8,Uvrag
4933427G17Rik,Cxxc1
Prss48,Dcbld2
Cbx5,Cbx5
Tmem135,Tmem135
Pdgfd,Vldlr
Ptges,Zbtb6
Prdm11,Cpsf1
BC027231,3830406C13Rik
Brpf3,Apba3
Spink8,Lsm10
5330426P16Rik,Mcm4
Hadh,Brpf3
Lsp1,Hadh
Slc25a30,Rora
Cetn2,Ldlrad3
Itpr1,Rpl9
Tmem9,Ceacam3
Vmn1r35,Unc93a
Vopp1,Kmo
Ptprs,Itpr1
Esam,Ptprs
Gipc2,Psmd14
Mosc2,Med12l
Psmd14,Degs1
Degs1,Rrp1b
Ndst1,Letm1
Serpinh1,Ndst1
Katna1,Katna1
Zfp40,Wdr34
Ndrg2,Nt5dc2
Wdr34,Dyrk1b
Nt5dc2,Rela
Brms1l,Myl12a
Dyrk1b,Serpinf2
Akap12,Grk4
S100a11,Zfp207
Myl12a,Arl6ip5
Gm3893,Gstm7
Pnpla7,Fabp1
Arhgef5,Rpl15
Eng,Pnpla7
Mkln1,Arhgef5
Nup188,Scamp4
Zfp36l1,Grem2
P4ha2,Zfp36l1
Erp29,P4ha2
Serpina3c,Erp29
Ttc26,Lcmt2
Myo5b,Mlh1
Taf7,Tmem173
Prex1,Gm10106
Myc,Cyp4a12a
Hspa5,Atp6v0b
0610012H03Rik,Sap130
Ace,0610012H03Rik
Arf5,Itih3
Ext2,Arf5
Abhd14b,Ext2
Cir1,Cir1
Rcn2,Zc3hc1
D10Wsu102e,Hnrnpk
Tubb2b,Spon2
Hap1,P2ry4
Ppp2r5c,S100a5
Sgsh,Ears2
Mdm1,Atp5k
H1foo,Kynu
Kynu,Wbp2
Ogg1,Mrps5
Pde1a,Pigh
Arhgef6,Dclre1a
Pigh,Arhgef7
Arhgef7,Dpy19l1
Hk1,Tgfbr2
Dpy19l1,Ncapd3
Tgfbr2,Parp16
Fmnl1,Pabpn1
Cdc25a,Fh1
Vdac3,F7
Agbl2,Acy1
Zfp750,Paqr3
Cav2,Clec16a
Ints8,Dcaf7
Prpf4b,Rps27a
Parp16,Anxa9
Pabpn1,9130011J15Rik
Acy1,Clasrp
Srsf9,Erf
Defb22,Sun1
Ap3b2,Cct2
Paqr3,Scamp1
Dcaf10,Aifm2
Scrib,Lrp6
Tmem47,Bag6
Apob,Gas6
Slc25a10,Mff
Rpa3,Tmed5
Ticam1,Zfp605
Tmem171,Eid2b
Cttnbp2nl,Grn
Erf,Nr2f6
Cct2,Tcl1b3
Rsl1d1,Tbc1d19
Rab11fip1,Gnb1
Slc34a3,Dpysl2
Bag6,Adora1
Wbp5,Pex11a
Dnahc12,Tada2a
Tbc1d8b,Rac3
Eid2b,Eif1b
Ddx3x,Epha1
Nr2f6,Tpr
Coro1a,Eif2d
Dpysl2,Abtb1
Pex11a,Tbc1d14
Tada2a,Pigx
Eif1b,Cyp2f2
Epha1,Mxd1
Tpr,Zfp879
Ppp3cb,Kptn
Eif2d,Trp53bp1
Abtb1,Alms1
Slc6a4,Hps5
Tbc1d14,Fbxl3
1700026J04Rik,Cd2ap
Calcrl,Sema4c
Synpo2l,Slc25a5
Cd40,Atpbd4
Zfp58,Trh
Pigx,Zfp326
Aldh18a1,Bbs9
Mxd1,Nf1
Hmha1,Capn8
Alms1,Supt4h1
Cd300lg,Zfp219
Hps5,Slc20a1
Fbxl3,Ifitm2
Cd2ap,Inmt
Bag1,Cul2
Sema4c,Parp2
Atpbd4,Ihh
Bbs9,Soat2
Nf1,Ngrn
Olfr740,Wasf2
Lrtm1,Naa50
Slc6a18,Adss
Ipo4,Acsm5
Olfm4,Zfhx2
Gnai3,Adipor2
Supt4h1,Khnyn
Slc20a1,Klf11
Atl1,Pars2
Ifitm2,Ankmy2
Inmt,Agap1
Cul2,Cct3
2700081O15Rik,Polr2h
Acsm5,Urod
Rap1a,Dhrs9
Trim23,Ppp2r1b
Selenbp2,Bmp1
Lsm7,Tmem170b
Adipor2,Gse1
Klf11,Prdx3
Pten,Serpina7
Ankmy2,Ulk1
Cct3,Scn3a
Zfp354c,Hars2
Rnf128,Rab11fip4
Ppp2r1b,1110038D17Rik
Khdrbs2,Ahcyl1
Cacna1a,Dazap2
Prdx3,Spink5
Plin1,Arap1
Tmx1,Scamp3
Large,Dusp12
Ulk1,Krcc1
Rab11fip4,Smc5
1110038D17Rik,Hist1h2bm
Ahcyl1,Gpcpd1
Cacnb3,Shprh
Dazap2,Lsr
Arap1,Ptcd3
BC030499,Phka1
Pzp,Smarca4
Dusp12,Alkbh4
Clip4,Rad51l3
Plac9,Usp6nl
Itga6,Arf6
Tmem169,Nars2
Luc7l3,Stk38
Gpcpd1,Sertad1
Tex24,Lman2
Fabp4,Rqcd1
Lsr,Srprb
Phka1,Zfp78
Apex2,Hlcs
0610007P14Rik,Atxn3
Apobec2,Cby1
Smarca4,Abcg5
Lbr,Eif2s3x
Arf6,Zmiz1
Nars2,Afm
Stk38,Fbxo38
Lman2,Anxa7
Rqcd1,Magohb
Sft2d3,Ivd
Srprb,Ciz1
Sp4,Cask
Alg2,Ttc17
Ntn4,Bre
Cacna1d,Psmd11
S1pr3,Fam116b
Tha1,Rsad1
Eif2s3x,Lrp12
Nexn,Nfix
Zmiz1,Dclre1c
Afm,Leo1
Anxa7,Rabepk
Slc6a20a,1110008P14Rik
Mga,Dpp9
Cask,Ghitm
B3gnt8,Pomp
Nol11,Olfr77
Bre,Vipr1
Psmd11,Ndufa13
Rsad1,Tacc2
Gorasp1,Loxl4
Dclre1c,Golt1a
Leo1,Rxra
Pcyox1l,Gm2a
Plcg2,Mest
Rfc1,Cenpl
Rab1,Abca8b
Ghitm,Tmem63b
Hrasls5,Dcakd
Loxl4,Ppl
Creg2,Ndufb2
Gtf2h5,Wwp2
Abca8b,Tmem56
Rabgap1,Fam20a
Nlrx1,Zfat
Tmem63b,Pcyt1a
Penk,Lmod2
Wwp2,Ubxn2a
Tmem56,Slc25a37
Fam20a,Homez
Pcyt1a,Lnp
Kcnj10,Erlin2
Gpr35,Zbtb26
Ubxn2a,Card10
Lnp,Med24
Erlin2,Srr
Zbtb26,BC024978
Card10,2210016F16Rik
Med24,Arhgap21
Fam160a2,Esr1
Ap3b1,D2hgdh
Srr,Nudt9
Esr1,Klhdc7a
Prkg1,Snrpb2
Camsap2,Gm14296
Pkn2,Inhbb
Fam101b,Pkn2
Nktr,Vmo1
Chic1,Cecr5
Tnfrsf13c,Chic1
Nup205,4930523C07Rik
Tmem248,Chkb
Gm5887,Nup205
Pde3a,Tmem248
Cxcl10,Gm5887
Lad1,Puf60
Zfp738,Dhx35
Eif4ebp2,Cyp2d37-ps
Aif1l,Cxcl10
Ccrn4l,Lad1
Timm8b,Rab5a
Gmps,Tubb1
Greb1l,Ccrn4l
Ola1,Timm8b
Hebp2,Bbs2
Ccdc50,Slfn9
Ncstn,Atic
Prune,Rbmx
Ptges3,Ift172
Arhgap6,Ola1
Uxs1,4930447C04Rik
Olfr742,Wdr41
Tmem8b,Pofut1
Fam132a,Ccdc50
Ccdc101,Cyp26a1
Snrpe,Aldob
Lgals4,Arhgap6
Dpy19l3,Csf2rb
Angpt1,Uxs1
Dnaja1,Arfgap2
Ssbp4,Klf7
Cyp2j6,Ccdc101
Pde4b,Snrpe
Il1r1,Fam167a
Pop4,Ing1
Stxbp2,Dnaja1
Fkbp15,Slc22a18
Bhmt,Bdh1
Lgals12,Pop4
Ufm1,Stxbp2
4930579F01Rik,Scp2
Aoc3,Il1rn
Rps12,Fkbp15
Tle3,Bhmt
C1qtnf2,Dera
Ccdc108,Atp11c
Bcas3,Gpr19
Usp2,Tle3
Npat,Bcas3
Prkar2a,Usp2
Tomm34,Smc4
Orc2,Prkar2a
Lamtor1,Tomm34
Nras,Mipep
Tmem27,Lpgat1
Sdcbp,Lamtor1
Sesn3,Yy1
Ppp6c,Atp6v0a1
Tyw1,Ino80b
Dpp8,Kcnv2
Csrnp1,Bend7
Osgin2,Cdhr5
Cdc25b,Tnip2
Hpgd,Osgin2
Dmrt2,Lrrc8c
Dhdds,Pex5
Zfp706,Zfp706
Senp2,Mbp
Acvr1b,Phf14
Ipmk,Slc6a9
Taf1c,Trpd52l3
Eef2k,Tbck
Serpina1f,Med16
Aprt,Dsg1c
Phf14,Tjp3
Slc6a9,Rhoj
Cnpy2,Plp2
Tmem71,Dopey2
Med16,Sipa1
Klk1b1,Fam107a
Tjp3,Ift46
Rhoj,Ablim3
Ift46,Slc2a5
Slc2a5,Mettl25
Fam173b,Rere
Mettl25,Exosc9
Rere,Rab7l1
Art1,Aagab
Exosc9,Tm4sf1
Pcm1,Gm10716
Usp24,Plin3
B9d1,Ndufv3
Mettl4,B3galt1
Adamts5,Asnsd1
Hist2h3c2,Hist2h3c2
Cyyr1,Cyyr1
Mtor,Wipf2
Pgk1,Mtor
Sfrp2,Srpk1
Zfp692,Pgk1
Pgam1,Zfp692
Tbl1x,Pgam1
Olfr1340,Slc38a2
Amdhd2,Tbl1x
Arrdc3,Amdhd2
Flot1,Arrdc3
Trim8,Flot1
Zfand6,Rnf111
Tpd52l2,Fam108c
Fam108c,Opalin
Nt5c3,Mapre2
Mapre2,Rgs5
Spcs2,Spcs2
Pank3,Atg2a
Osbpl6,Arpm1
Atg2a,Sprtn
Rnf141,Rnf141
Hdgf,Hdgf
Ypel2,Wdr81
Ganab,Psmd3
Sfswap,Ypel2
Ugdh,Ganab
Manba,Sfswap
Vnn1,Ugdh
Kpnb1,Manba
Rnf186,Vnn1
4930512B01Rik,Kpnb1
Man2a1,Rbbp4
Gm53,Tulp4
Tm9sf4,Styx
Slc12a9,Man2a1
Cct6b,Tssc4
Kdm4b,Galt
Gm4788,Tsc22d4
A4gnt,Nfs1
Sec61g,Srgap3
Sec23b,Znrf1
Tmem214,Tmem214
Spata1,Podxl
Cd209f,Thg1l
Podxl,Gfm2
Sik1,Klb
Thg1l,Zmiz2
Gfm2,Phf20
Epb4.1l2,Fcer1g
Gfpt2,Gfra1
Zmiz2,Ap2b1
Parg,Krt18
Ctsh,Gphb5
Gfra1,Psma3
Peli2,H3f3a
Ap2b1,Nme1
Rpl24,Mettl2
Psma3,Clcn5
Nme1,Ppdpf
Clcn5,Atf3
Atg3,Bclaf1
Rnf38,Arl6ip4
Znrf3,Znrf3
Slc22a22,Mocos
Rnaseh2b,Rnaseh2b
Tasp1,Eif4b
Stk19,Foxo3
Eefsec,Zfp418
Eif4b,1700009P17Rik
Foxo3,1300002K09Rik
Zfp418,Serpinb9
Noc3l,Usp38
1300002K09Rik,Ski
Evl,Mrpl19
Bcl7b,Plxna2
Adra1a,Cars
Tceal8,Cpeb2
Serpinb9,Desi2
Sdha,Rtp4
4930453N24Rik,Tsc22d3
Fgfr1op,Shroom2
Pard3,Abcg2
Uba3,Akr1d1
Syna,Lsmd1
Hif1an,Tubb6
Pqlc3,Pgap1
Tmem91,Fbxl20
Spire1,2810428I15Rik
Desi2,Cc2d1b
Tsc22d3,Eif2b3
Abcg2,Marveld1
Vmn1r44,Sec61b
Cftr,Slc10a5
Cldn8,Tmem208
Pgap1,Pln
Fbxl20,Lamtor2
Dock10,Ddx3y
Bdp1,Pdia4
Ctcf,Rab40c
Wdr74,Tnfrsf1a
Zswim7,Jph3
Marveld1,Arsg
Pdia4,Cdcp1
Arsg,Yars2
Cdcp1,Psmc2
Yars2,G6pd2
Col4a4,Rab22a
Adamts12,Apon
Fam59b,Acsl5
Rab22a,Mink1
Fam84b,Ccbp2
Adra2b,Atp11a
Myo9a,Aspg
Smchd1,Adamtsl4
Npepps,Ear6
Acsl5,Stxbp4
Hsdl2,Cldn1
Aspg,Cks2
Fam134a,Fgf1
Stxbp4,Rfx1
G0s2,Etfa
Cldn1,Ppp4r4
Cks2,Tpd52l1
Fgf1,Cep97
Cd8b1,Snrnp48
Etfa,Tmem62
Fam124a,Nrbp1
Ppp4r4,Actr3
Polb,Etnk2
Snrnp48,Gckr
Vmn1r7,l7Rn6
Erp44,Zfp563
Actr3,Reps1
Etnk2,Abcb11
Lrch4,Aldoa
Ntf3,Npc2
l7Rn6,Fam134c
Zfp563,Fam195b
Fam134c,Cyth3
Rbm48,Sel1l
Ptgs1,Hapln4
Sel1l,Hoga1
Hoga1,Hdac11
Hdac11,2700062C07Rik
Cck,Ppp1ca
Slc35a4,Mtmr9
Dgkb,Nat6
Tmem198b,Apoc3
Thap2,Tmem238
Prmt3,Zfp617
Sod2,Adprh
Sox7,Thap2
Gsdma3,Prmt3
Smarcad1,Sod2
Cdc42bpg,Arhgap19
Tnfrsf14,Gpn3
Tor1aip2,Tep1
9530068E07Rik,Rpl7
Bhlhe41,Nfkb1
Syngr1,Cnst
Bloc1s5,Sub1
Ptprd,Adap2
Smg7,Tor1aip2
Mtdh,9530068E07Rik
Hnrnpd,Npas3
Atxn7l3b,Bhlhe41
Tgm2,Bloc1s5
Praf2,Ptprd
Tinagl1,Ly96
Brox,Fam171a1
Mapk14,Tdp1
Alkbh7,Tmed10
2310030G06Rik,Leap2
Ap1g1,Hnrnpd
Itga1,Prkaca
Rassf6,Atxn7l3b
4831426I19Rik,Tgm2
Trpc1,Lrp10
0610009B22Rik,Praf2
Dst,Rnf135
Gm5595,Mterf
Letmd1,Nr2c2ap
Pter,Kdm5b
Cd6,Mapk14
Clcn2,Higd2a
Tor3a,Alkbh7
Ptgfr,Ap1g1
Tbc1d13,Myst4
Upp2,Rassf6
Atp13a3,4831426I19Rik
Rbm4b,Lpar6
Stag1,0610009B22Rik
Sirt3,Dst
Myh14,Ppp2cb
Itih2,Wdr11
Gprc5b,Chaf1b
Snd1,Letmd1
Adcy4,Pter
Papd7,Zscan21
Ablim2,Tor3a
Slc38a3,Upp2
Gm6505,Egr1
Arhgap12,Sirt3
Tlr2,Itih2
Mtmr4,Lcp2
Armcx4,Snd1
Pla2g4d,Papd7
Tsen15,Dap
Nusap1,Slc38a3
Ttc32,2010011I20Rik
Ptgfrn,Gpi1
Atf1,Mtmr4
Glrx,Fam160b1
Tsga14,Tsen15
Sytl5,Ankrd13a
Nudt22,Smarce1
Pot1a,Nusap1
Sars2,Epsti1
Sec61a1,Grlf1
Ift80,Bmp7
Stk40,Pex10
Rasgrp1,Aktip
Pgm2,Glrx
Trp53bp2,Tsga14
Mogat2,Zrsr2
Anxa3,Mzt1
Crebl2,Acadsb
Prnp,Nudt22
Fbxl21,Pot1a
0910001L09Rik,Sec61a1
Olfr1394,Ift80
Erbb2ip,1810013L24Rik
Ppp2ca,Stk40
Entpd5,Pgm2
Gdap1,Trp53bp2
Reps2,Dars2
Col4a3bp,Palld
Gpam,Galnt13
Cdkl4,Cadps
Aqp8,Arl4a
Nt5dc1,Crebl2
Trim11,Gak
Lclat1,Prnp
Yeats4,Fbxl21
Rasip1,Shq1
Tanc2,Rhoa
Ndel1,Erbb2ip
Fkbp7,Rnf19b
4930402H24Rik,Col4a3bp
Slfn4,Arhgap23
Plec,Hal
Fndc3b,Tmem184c
Med1,Gpam
St3gal4,Aqp8
Men1,Alg11
Gsta4,Bag4
Ddc,Lclat1
Mtr,Rps18
Cbr4,Cdv3
Dnahc9,Wdr37
Sppl2b,Yeats4
Mreg,Mtfmt
Rdh11,H2-T23
Meis1,Ndel1
Hdac2,Fkbp7
Ctnnb1,4930402H24Rik
Shank3,Plec
Cmip,Fndc3b
Cd47,St3gal4
Kpna3,Arl5b
Klf9,Men1
Nek2,Gsta4
2210011C24Rik,Ifi47
Efhd1,Top3b
Tex2,Vrk1
BC025920,Itpk1
Zfp295,Elac2
Plxnc1,Ddc
Uba5,2810432D09Rik
Frk,Zfp821
Pdk4,Sppl2b
Kif3b,Mreg
Skiv2l,Rdh11
AB041803,Meis1
Itfg1,Hddc2
Thoc1,Cmip
Xbp1,Cd47
Afap1l2,Klf9
Msto1,Txn2
Mfhas1,Lrpprc
Dock1,BC032203
Fyn,Tex2
Fermt2,Zfp295
Slc12a2,Pip4k2b
Nipa1,Plxnc1
Tapt1,Lgals9
3110052M02Rik,Frk
Kif27,Pdk4
Nanp,Ptpn9
Pik3r3,Pld6
Hmgxb4,Ccdc94
Itm2b,Skiv2l
Fmo4,Rimkla
Ppme1,Ufsp2
Porcn,Fut8
Polr1d,AB041803
Tmem50a,Arpp19
Samd9l,Mfhas1
Hao2,Cops6
Gata1,Srrm2
Sdc2,Dnajc24
Uba6,Mprip
Atp1b4,Lin7c
Tia1,Fermt2
Art3,Slc12a2
Tmie,Phf12
Kcnt2,Bud13
Gja1,Kpna4
Nhp2,Junb
Mchr1,Nipa1
Ptp4a2,Tapt1
Gm8258,Metap1d
Hnrnpa3,Nanp
Mthfr,Pik3r3
Ndrg3,Hmgxb4
Zfp26,Porcn
Hey1,Tmem50a
Sec11a,Slu7
Egflam,Nfkbia
Map2k6,Samd9l
Phldb1,A230050P20Rik
Rdh7,Vkorc1l1
Slc41a1,Rmi1
1110059G10Rik,Sdc2
Gabpb1,Plekha3
Ppp2r2b,Uba6
Car9,Cyb5r1
Pou6f1,Ankrd44
Eef1b2,Tmie
Irak2,Adck1
Tnfsf15,Mmab
Dcaf8,Cyr61
Selk,Zc3h12d
Arhgap24,Mthfr
2700094K13Rik,Zfp26
Dhdh,Serpinc1
Dusp19,Tox
Tgm7,Sec11a
Thbs1,Map2k6
Arhgap27,Akr1c6
Otx1,Rdh7
Abca9,Gabpb1
Synrg,Zfyve1
Naprt1,Pir
Pole4,Trap1
Creld2,Pou6f1
Nup160,Trip6
Ints9,Eef1b2
Kcnh1,Irak2
Acad11,Bhmt2
Myo5c,Dcaf8
Aqp6,Selk
Spred3,Arhgap24
Ahctf1,Nepn
Trip12,Dhdh
Pfn2,Dusp19
Swi5,Phlda2
Bzw1,Thbs1
Sox12,Tigd2
Dnase1,Mtfp1
Hint3,Alyref
Hsp90aa1,Stx6
Entpd7,Synrg
Elmo3,Naprt1
Hexim1,Pole4
Slc25a46,Creld2
Lancl3,Cbfb
Ccdc132,Rprd1b
Slc35b1,Pcbp2
Ept1,Ints9
Hdac4,Rbl2
Rdh8,Rassf8
Pcnxl4,Rictor
Xpo1,Tymp
Ceacam1,Ahctf1
Acox3,Phkb
Adh1,Tmem43
Mtrr,6430573F11Rik
Arf1,Arpc5
Tnxb,Secisbp2
Pdxk,Abt1
Prpf39,Tpst2
Tmtc1,Neil1
Srp68,Fam63a
Rbm25,Rab32
H1f0,Dynlrb1
Klf15,Myo1c
Pkd1,Hsd3b7
Mrpl10,Cbr1
Rin2,Snrpn
Tsen34,Nudt3
Skil,Nod1
Atxn7l2,Gprasp1
D630039A03Rik,Hint3
Rps12-ps3,Hsp90aa1
Tnfrsf21,Elmo3
Kansl3,Hexim1
Zfp467,Gpd1
1700112E06Rik,Slc25a46
Tmem8,Slc35b1
Mmp14,Ube2u
Sntb1,Ept1
B4galnt3,Zscan20
Fgd4,Xk
Mrps6,Cdh4
Atp6v1h,Ppp1r3g
Hba-a1,Mgea5
Kcnj1,Pcnxl4
Il4ra,Orai1
Cox10,Xpo1
Ywhag,Ceacam1
Tgm1,Akr1c20
Prr12,Adh1
Cdc20b,Krt20
Pak6,Rin3
Gprin3,Trim14
Pgm3,Mtrr
Brf2,Arf1
Chd9,Pdxk
Mcm10,Ing4
Lgmn,Tmtc1
Antxr2,Fbxo31
Cdk2ap1,Rbm25
Tfec,Prkd2
Cdc73,H1f0
Ksr2,Klf15
Exoc1,Fubp3
Rbm45,Tmem14c
Tubb2a,Mrpl10
Tnfsf12,Kctd12b
Hist2h4,Rin2
Calr,Tsen34
Rps20,Skil
Aacs,2310033P09Rik
Lfng,Flrt2
Nuak1,Ankrd28
Nt5e,D630039A03Rik
Galnt11,Bap1
Pomgnt1,Setdb1
Hmx1,Anpep
Celf1,Zmat2
Vmn1r19,Tmem8
Ppp6r3,Sntb1
Lass4,Serpinb1a
Snx6,B4galnt3
Pskh1,Fgd4
Usp15,Sdccag8
Ifrd2,Bsg
5730419I09Rik,Mrps6
Acot11,Nr0b2
4930432K21Rik,Hba-a1
Rap2c,Il4ra
B3galnt2,Cox10
Fcgr2b,Ercc3
Entpd8,Ywhag
1700104B16Rik,Pnpla8
Tesk2,Agpat6
Zfp35,Eml4
Zmym6,Tgm1
Serp1,Dpf3
Usp46,Smpd4
Dennd1b,Gprin3
Aip,43164
Bphl,Brf2
Gatsl3,Hspa8
Pde8a,Cstf2t
Osbpl9,Chd9
Erc2,Mcm10
Ptplad1,Leprotl1
3010026O09Rik,Grik5
Efemp1,Prkar1a
Nfxl1,Scmh1
Nars,Antxr2
Akr1c14,Cdk2ap1
Pms1,Mat1a
Peg3,Vps37b
Gmcl1,Pex11c
Papola,Rwdd4a
Rbm3,Tfec
Plscr2,Snrpc
Pa2g4,Mrpl33
A630007B06Rik,Crim1
Slc16a1,Exoc1
Ddx17,Rbm45
Acss3,Tubb2a
Ube3b,Nadk
Sf3b3,Myeov2
Sec61a2,Tnfsf12
Pmpcb,Hist2h4
Gstm4,Calr
Heatr5a,Aacs
Gps2,Gvin1
Cda,Nt5e
AA960436,Rd3
H2-Q6,Ppp6r3
Zfp788,Dact2
Gramd4,Snx6
Fez2,Colec10
Cutc,Rpl28-ps4
Col27a1,Gm4953
Spata30,Sphk2
Slc1a2,Prim2
Aspa,Eif2c2
Arhgef33,Tmem102
Slc35c1,Ifrd2
Rplp1,Acot11
Snx13,Abcg8
Bcar3,Myo6
Abcc1,Sar1b
Apex1,B3galnt2
Arl6ip1,Fcgr2b
Atp9b,Dlat
Fmn1,Entpd8
Wdr62,Cyp4f14
Mtcp1,Zmym6
Ccr2,Serp1
Stx7,Usp46
4930505A04Rik,6530401N04Rik
Fis1,Ccdc6
Kif16b,Bphl
Lrrk2,Erc2
Mpp6,Dnajc10
Pikfyve,Gnas
Morf4l2,Hsd11b1
Ccbl1,3010026O09Rik
Vgll3,Ccdc130
Cxxc5,Akr1c14
Haus1,Pms1
Ncor1,Tbc1d24
Dgcr8,Peg3
4732418C07Rik,Akap13
Tmem181a,G6pdx
Npas2,Rbm3
Sema3d,H60b
Nub1,Pfkl
Add3,Lta4h
Myo10,Mrpl30
Bet1l,Cacna2d1
Skiv2l2,Wdr33
Malt1,Slc16a1
Ifngr1,Trabd
Slco2b1,Gm7293
Tacstd2,Trub1
Lilrb3,Ddx17
Jam2,Acss3
Fggy,Brk1
Myef2,Lcn12
Hspbp1,3200002M19Rik
Elovl7,Laptm5
Cab39,Sf3b3
Terf1,Pigr
Slc7a4,Gstm4
Lmbrd2,Wdr76
Nfic,Irgq
Fzd1,Rbm22
Wnt5b,Ddx28
Phf5a,Mnd1
