KID,LIV
Cyp2r1,Snx21
Hoxc6,Zfp932
Sp100,Wdr8
Cacul1,Ado
Gsk3b,Acox2
Maf,Synj2bp
Pde4d,Phf6
Klhdc1,Mcc
Ehmt2,Thrb
Psat1,Ube2a
Ephb4,Nme7
D5Ertd579e,Acadm
Fmr1,Fam20c
Tmem168,Rad51c
Bik,Dnm1l
Ccl28,Fam40a
Galnt14,Acss2
Pnpt1,Itih1
Rapgef6,Itgb1
Bnc2,Tnfrsf22
Pcmtd2,Casr
Prdm10,Coa3
BC049715,Abtb2
Med23,Lsm12
Cntfr,Dnmt3b
Ghr,Vps45
Rbbp6,Actr6
Trpc3,Fam49a
Defb34,Pla2g12a
Pqbp1,Elf1
Jmjd8,Rab17
Ifi27l2a,Hagh
Lrrc72,Agl
Bmpr1a,Tnpo3
Pan2,Zfp72
Ttc14,Nek3
Ift43,Baiap2l1
Ppil1,Pcbd1
Akirin1,Cd81
Sell,Adc
Tspan15,Pgm2l1
Slc25a15,Ube2q1
Homer1,Cenpa
Phyhipl,Slc30a6
Fam40b,8430408G22Rik
Mina,Slc20a2
Cnksr1,Il15ra
Tef,Aco2
Psmb4,Szrd1
Pmvk,Bcl2l12
Ddx46,Ubr3
Etv6,Rabgap1l
Rsph4a,Rcan1
Bicc1,Crybg3
3110043O21Rik,Mmp19
Ctsa,Manbal
Fli1,Ttll12
Dhx34,D0H4S114
Vmn1r18,1700017B05Rik
Tmem72,Tnks1bp1
Ndufv2,Epg5
Rbl1,Scyl1
Spred2,Arnt
Sytl1,Recql
Xdh,Mgrn1
Hmgb4,Spry4
Fanca,Nipal3
Fyttd1,Shpk
Sema6b,Rab3il1
Dnahc7a,Raet1d
Armc10,Tubgcp2
Msh2,Brap
Elovl1,Armcx6
Plxnb1,C80913
Rufy3,Orc3
Msh3,C330006K01Rik
Stk4,Ppap2a
Cd82,Il6st
Fam195a,Olfr600
Eif2c3,Als2cl
Rrp12,Ubac1
Sec14l5,Txndc15
Rad1,Pigu
Enox1,Cox6b1
Mms22l,Pigl
Mark2,Akr1e1
Srp54a,St3gal3
St8sia1,Orm3
Hsd17b12,Parp1
Slc26a11,Nceh1
Ppp1cb,Scamp2
G2e3,Ass1
Papd5,Dvl1
Dpt,Slc41a3
P2rx4,Mfn1
Mllt6,Mia2
Kank3,Gm839
Lyst,Cluap1
Rps29,Sirt4
Tmem50b,Cyp2r1
Rgs9bp,Pde4d
Ncoa7,Rnase13
Atp6v1g3,Cebpa
Hspa13,9130023H24Rik
Gpnmb,D5Ertd579e
Lnx1,Pdcd2l
Slc22a14,Spef2
Ptprb,Fn1
Rab43,Tmem168
Slc30a2,Hsf4
Emp2,Dennd4a
Sae1,Reep3
Notch4,Cyb5b
Popdc3,Pnpt1
Hspa4l,2810006K23Rik
Pls3,Fbxl18
Ccr4,Btc
Sec14l2,Pcmtd2
Fam120a,Prdm10
Fbxo46,Wdr70
L3mbtl3,Ctdsp1
Fhit,Morn2
Dynll2,Med23
Ces1d,Cntfr
Pds5a,Myo1b
Mmachc,Tnrc6a
Stxbp6,Lrrc14
St6galnac5,Trafd1
D6Wsu116e,Pqbp1
Tprkb,Btg2
Zfp944,Masp1
Slc12a7,Jmjd8
H2afv,Lrfn3
Gnl1,Pan2
Cept1,Ttc14
Dnajb14,Tirap
Tmem55a,Kif13b
Cry1,Ube2l3
Sord,Ppil1
Wdfy3,Trib1
Gphn,Sel1l2
Pusl1,Slc25a15
Egf,Lect1
Ostb,Nkiras2
Sec13,Mmp27
Afp,Homer1
Hmgn3,Iqsec1
Nptn,Ccdc151
Cdca7l,Wars2
Clic4,Bloc1s2b
Srgap2,Mina
Pdia3,Atp5sl
Zfp273,Letm2
Plekha5,Kbtbd3
Fibp,B4galt7
Arhgef37,Tef
Cml5,Pmvk
Ube2k,Ddx46
Tlr4,Etv6
Tbccd1,St6gal1
Ppil4,Rbl1
Zfp455,Spred2
Pias2,Prep
Nrip1,Xdh
Pcdh12,2510003E04Rik
Por,Enoph1
Tm2d2,Fbxl12
Smcp,Tk2
Asb9,Elovl1
Actg1,Slc25a44
Dda1,Coq2
Mal2,Ubb
Chchd7,4921508M14Rik
Tspan33,Stk4
Rilpl1,Wdr35
Krt1,Cd82
H2-T24,Fam195a
Vps13a,Snx2
Idh3g,Eif2c3
Zfp420,Rrp12
Spint1,Sars
Nudt16,Acbd4
Tenm2,Xkr9
Aars,Rad1
Slc5a8,Mms22l
Gabarapl1,Mark2
Hipk1,Myt1
Fam163a,Cyp4f15
Cryaa,Hsd17b12
Rcor1,Lage3
4931417E11Rik,Unc45a
Cpsf6,Slc35b2
Cfc1,P2rx4
Mettl3,Lyst
Tpp2,Rpl5
Hook2,Scarb2
Etohi1,Zfhx4
Ptpre,Mcm5
Prcp,Rcl1
Actr2,Esyt1
Tcte3,Gpnmb
Tmx3,Zfp618
E130309F12Rik,Lnx1
Trim63,Slc44a1
BC034090,Ptprb
Casp9,Atf4
Alkbh3,Pemt
Ift74,Rab43
Fbxl5,Xkr8
Farp1,Sae1
Mertk,Eif6
Ano6,Kcnk5
Rabl6,Fancf
Pex3,Hspa4l
Spsb3,Btbd8
Fam13a,Tmem125
Ccdc167,Perp
Pttg1,Sec14l2
Mettl15,Fam120a
Mmd2,Mfsd7c
Lox,L3mbtl3
Emcn,Ccdc57
Ralb,Ces1d
Cnih,Pds5a
Avp,Mmachc
Plin2,Stxbp6
Ccdc64,Zfp810
Noa1,D6Wsu116e
Odf2,Rhou
Ino80,Zfp276
Pip5k1c,Crlf2
Bace1,Gnl1
Bpifc,Ranbp10
Them4,Cept1
Ccdc80,Dnajb14
Ptcd2,Rpl21
Pyhin1,Cndp2
Fam164c,Cry1
Tenc1,Gja10
Pola2,Sord
Hist1h4f,Alkbh2
Bet1,Gphn
Gm904,Sec13
Slc25a26,Nptn
Osbpl5,Akap17b
Klhdc8a,Clic4
Fam19a5,Mr1
Prkar2b,Ttpal
Spata17,Clk4
Olfr1396,Rbbp5
Lmtk2,Zfp273
Mmaa,2810021B07Rik
BC023829,Arhgef37
Scfd1,Otud6b
Tmem108,Cml5
Fam176a,3110003A17Rik
Ndufab1,Ube2k
Ppat,Anp32e
Coq4,Ap1ar
Ppard,Ctnnd2
Ttc7b,Odc1
Il5ra,Nrip1
Atp6v1b1,Por
Usp14,Edem2
Plekhm2,Rpl29
H3f3b,Smcp
Sox17,Insr
Sema6a,Ddit4
Slc46a3,Abcb1a
Atp2a2,Nr4a2
Dock2,Sys1
Fam13b,Mal2
Brd4,Chchd7
Samd12,Tspan33
Zfp948,Clmn
Zfp677,Ccl25
Tmem69,H2-T24
Zfp146,Vps13a
Pex2,Ccdc107
Cdk2ap2,Bivm
Pddc1,Cnpy3
Nfib,Nudt16
Pou3f3,2900097C17Rik
0610030E20Rik,Gabarapl1
Mitf,Swsap1
Dip2c,Bcs1l
Ap1s2,Rcor1
Tubg1,Galnt2
Olfr570,Fam123b
Gspt1,Sirt5
Svs3a,Mettl3
Sgpp1,Acacb
Tmem229a,Dsg1a
Parp10,Pdlim1
Tsku,Dnajc9
P4hb,Hook2
Npnt,Etohi1
Tmem70,Prcp
Plcb1,D17Wsu92e
Pnpla3,Magea6
Iqcf5,Casp9
Plekhf2,Ccdc138
Krtap13-1,Alkbh3
Blm,Nhlrc2
Kat5,Gpn1
Csad,Homer2
Elk3,Atg10
Lrif1,Mertk
Pcbp3,Ano6
Mpp4,Mdp1
Gk5,Echdc3
Tmem45b,Rabl6
Fam102a,Fgf10
Rnmt,Tcp11l1
Erbb2,Pex3
Zfp182,Spsb3
Arhgef10l,Med31
Preb,Kifc3
Golga1,Atp5h
Tbc1d10a,Ccdc167
Capn1,Pttg1
Creb1,Mettl15
Sumo3,Nap1l1
Sema4a,Emcn
Car2,1110018G07Rik
Rnf43,Prss53
Nek8,Cnih
Dennd4c,Tcea3
Rps10,Cherp
Rnf144a,C6
Cep290,Plin2
1810008A18Rik,Noa1
Dgkh,Med15
Acot4,Ino80
Nckap5,Bace1
Syt1,Atp5d
Dnajc3,Aldh1a7
Per2,Cyp3a25
Ahsa2,Pias1
Nadsyn1,Rabgef1
Nfatc3,BC068281
Krt7,Tenc1
Abcc8,Irs2
Vdac2,Slitrk1
2310044G17Rik,Hist1h4f
Gm17305,Camk2g
Acer3,Bet1
Dnpep,Zfand3
Fat1,Plscr1
Clns1a,Tmem120b
Pknox1,Cep72
Hnrnpa1,Ttc23
Rnf32,Slc25a26
Trim46,Osbpl5
Sult1a1,Maea
Kctd2,Klhdc8a
Apoo,Rgp1
Cebpg,Mmaa
Fbxo10,Usp54
Nbr1,BC023829
Oscp1,Lpl
Cav1,Fam176a
Nup35,Ndufab1
Acnat2,Ppat
9430097D07Rik,Atg12
Prpf18,Coq4
Ttc39b,Aldh1b1
Dnajc12,Lasp1
Rorc,Ppard
Igf2bp2,Ttc7b
Mars,Il5ra
Rtn4ip1,Col4a5
Arhgap29,Myst2
Stoml1,Fkbp1a
Fcho2,H3f3b
Gdf7,Slc46a3
Zfp518a,Atp2a2
Rad17,Slc22a15
Cd164,Tnip1
Hsph1,Fam13b
Cabin1,Ranbp1
Pik3ip1,Usp25
Sirpa,Tmem42
Khdrbs3,Tefm
Dirc2,Ptpn23
Dhtkd1,Tmem69
Lgalsl,Gabra6
Zfp143,Cdk2ap2
Ifnab,Cdc42ep2
Tmem59l,Pddc1
Wsb1,D19Ertd386e
Wfdc16,Sec23a
Susd3,Fbxo25
Acat3,0610030E20Rik
Pfkfb2,Lipc
Csnk1g3,Hmgcr
Cxx1a,Mycbp2
G6pc3,Mitf
Hdac6,Ccnf
Sdhd,Tubg1
Litaf,Timm8a1
Ndufb3,Gstm3
Tmem192,Sgpp1
Adrb2,Kank1
Tmub2,Parp10
Hdhd3,Dram2
Adap1,Tsku
Rchy1,Npnt
Bpnt1,Plcb1
Tspan12,Hacl1
Atp1a1,Pnpla3
Wisp2,1700048O20Rik
Tmem53,Chmp2a
Aamp,Plekhf2
Cyp24a1,Blm
Alg6,Wwp1
Polh,Kat5
Zfp770,Tmem87a
Gart,Elk3
2010012O05Rik,BC006779
Fjx1,Abat
Shmt1,Mthfd2
Slc35a1,Mpp4
4932438A13Rik,Ndufaf5
Srebf1,Baat1
Ftsjd1,Trp53inp2
Fads1,Fam102a
Daam1,Camk1d
Zfp949,Nags
Trim37,Klf16
Zfp871,Arhgef10l
Slc22a4,Nf2
Ppm1k,Ahcy
Calml4,Snx12
Arcn1,Tbc1d10a
Gucy1a2,Creb1
Zim1,Sumo3
Cpsf3,Chmp4b
Adamts10,Sema4a
Slc25a35,Car2
Slc16a11,Psmg3
Entpd2,Rnf43
Spag1,Dennd4c
Ly86,Nsun2
Fbxo30,Rps10
Hprt,Ctsl
Ttyh1,Prlr
Nmt2,Rnf144a
Hsp90b1,Dgkh
Gm10109,Acot4
Ncoa3,Syt1
Sox13,Adpgk
Snai2,Nab2
Cmpk2,Per2
Fam178a,Ahsa2
Zfp654,Apof
Set,Trit1
Wbscr27,Pced1a
Thap1,2310044G17Rik
Mesdc2,Ankar
Atraid,Copz1
Slc25a38,Dnpep
Dld,Zmpste24
Ufd1l,Kdm4a
Crtc3,Tmem209
Arih1,Fat1
Mt1,Spic
Exoc6b,Pknox1
Gtpbp1,Caln1
Vps28,Colec12
Dnahc7b,Cenpo
Il6ra,Stau2
Kbtbd7,Sult1a1
Cgnl1,Ppm1f
Cd79b,Apoo
Vma21,Thtpa
Ippk,Tmem179b
Crispld1,Rassf3
Grina,Neb
Nos3,Ppp2r2d
Eif3b,Cav1
Sccpdh,Olfr531
Car14,Nup35
Hnrnpab,Acnat2
Gpr142,Gfod1
43358,Bdnf
Slc25a20,Ttc39b
Ostc,Atl3
Fhl1,Rorc
Cpt1b,Gpr64
Suv420h1,Ikbkb
Rad18,Ptrh2
Pcbp1,Plin5
Steap2,Ifi30
Atp6v0d1,Rtn4ip1
Dcun1d5,Arhgap29
Cry2,Gpr137
Degs2,Zfp518a
5830415F09Rik,Hist1h3d
Parp6,Cfl1
Fam167b,Spata22
Oxct1,Cd164
Zmynd12,Hsph1
Aftph,Pla2g2d
Nostrin,Cabin1
Slc11a2,Nelf
Surf4,Fcgr3
Adam23,Taok1
Senp6,Klhl32
1600014C10Rik,Khdrbs3
Eaf1,Dirc2
Zfp191,Lgalsl
Got1,Wsb1
Plg,Repin1
Inf2,Hmbs
Fdxacb1,Ahi1
Qars,Acat3
Mcfd2,Atat1
Cyp27a1,Limch1
Rbbp9,Pfkfb2
2900092E17Rik,Fhod1
Prkcz,Csnk1g3
Gosr2,Cxx1a
Nek7,Bscl2
Wac,Hdac6
Rcan3,Sdhd
Yars,Litaf
Irf2bpl,Ndufb3
Golim4,AU022252
Casp7,Lgals3bp
Ubr2,Thoc5
Mpdu1,Ubtf
Cwc27,Hdhd3
Plekhg3,Bpnt1
Rxfp4,BC053749
Cdh6,Tspan12
Pappa,Serinc3
E430025E21Rik,Atp1a1
Fmr1nb,Aamp
Tor1aip1,1500012F01Rik
Zkscan2,Usp40
Gtpbp2,Zfp770
Cyfip2,Cnot7
Cep78,Hmgcs1
Pigc,Hoxc10
Bmp15,Gart
Nrp1,Cd302
Slc4a9,Shmt1
Abcc2,Slc35a1
Slc14a2,4932438A13Rik
Lonp2,Oaz1
Abca3,Srebf1
Slc1a5,Htatip2
Arhgap28,Wdr59
Rasa1,Rfc5
Zeb2,Fads1
Slc25a13,Diap1
Nus1,Daam1
Ube2n,Trim37
Ttc38,Tchp
Hist1h1c,Tspan32
BC026590,Zfp871
Tomm40,Ppm1k
Chrnb2,Masp2
Utp18,Hus1
Mrps36,Prpsap1
Plcg1,Kdm2a
Gm9938,Cpsf3
Sp140,Slc25a35
Srgap1,Hprt
Gamt,Fam114a1
Sh3d19,Pou5f2
Thbd,Ncoa3
Mtap7d1,Inadl
Snw1,E130311K13Rik
Rbm33,Tyw5
Rgl2,Ncald
A430107O13Rik,Cmpk2
Clcn3,Tmem222
AA987161,Tmem14a
Ttc39c,Zmat1
Zfp763,Cdadc1
Spsb4,Ttyh2
Sms,Cyp2c40
Agmat,Wbscr27
Stom,Cbx2
Capn2,Impdh2
Pi4k2a,Itpr2
Ift52,Slc16a12
Bcar1,Tada3
Vamp4,Pctp
Zfp157,Mesdc2
Plxnd1,Atraid
Fam172a,Slc25a38
Mpp1,Poli
Pion,Ufd1l
Coro6,Parp3
Nuak2,Klf10
Osbpl1a,Crtc3
Retn,Ccdc77
Zfp781,Exoc6b
3110007F17Rik,Il6ra
Rmnd5a,Kbtbd7
Thy1,Cd79b
Slc25a34,Vma21
Iars,Oxsm
Pitpnm2,Zfp622
Zfp687,Grina
Rasal2,Eif3b
H2afy,Car14
Vmn1r24,Nrbp2
Glg1,Ostc
Rabggta,Fhl1
Serpina3b,2810004N23Rik
Rufy4,1700128F08Rik
Nupl1,Cpt1b
Sox4,Suv420h1
Glrx2,Cacng2
Sptssa,Enpep
Alkbh8,Tex12
Mrps21,Diras2
Plekha1,Rab33a
Ak4,Pcbp1
Smpd2,B3gnt7
Upb1,Fnip1
Zc3h12c,Cnksr3
Slc2a2,Fkbp14
Eps8l2,Atp6v0d1
Sgcd,Cry2
Krba1,Acox1
Fam175a,Degs2
Tmem210,5830415F09Rik
Itgb3bp,Smarcd1
Ino80c,Parp6
Pcsk9,Hps1
AW549877,Rcc1
Polr3gl,Aftph
Ildr1,Nostrin
Slco2a1,Slc11a2
Ctnnd1,Surf4
1110057K04Rik,Fam160a1
Mtmr2,Adam23
Dusp15,Pcdh1
C1rl,Kif26b
Gm9931,Msrb1
D630037F22Rik,Senp6
Cyp39a1,1600014C10Rik
Prkaa2,Tmem107
Fabp7,Ppp2r5a
L3hypdh,Got1
Pim3,Nupl2
Agxt2l2,Plg
P2ry14,Alg8
Prelid1,Fdxacb1
Dus1l,Mcfd2
Cobl,Asb3
Gm5414,Cyp27a1
Rsad2,Rbbp9
Atp13a1,2900092E17Rik
Agmo,4933427I04Rik
Fgg,Ces2e
Ly6c1,Entpd6
2210009G21Rik,Galnt4
Glyctk,Gosr2
Wdr19,Rab4a
Accs,Nek7
Rftn2,Wac
Arhgap26,Nit2
Vapb,Yars
Rwdd2b,Anapc16
Etv1,Serinc2
Gm1976,Cyp4f39
Rab12,Lrrtm3
Plekho1,Alg3
Trip11,Zfp385b
Cpxm1,Ubr2
Habp4,Cyp26b1
Slc34a2,Gmpr2
Proz,Ccdc69
Avpr1a,Brwd1
Herpud2,Ubl7
Sh2d4a,Gpr56
Kcna5,E430025E21Rik
Slc7a9,Gm8186
Cbx1,Tor1aip1
Arih2,Gtpbp2
Fdps,Cep78
Etf1,Pigc
Fam82a2,Plekhb2
Il17rd,Abcc2
Abcb7,Lonp2
Tsc22d1,Samm50
Narg2,Rc3h1
Ctgf,Slc1a5
Prps1,Agxt2
Ipo7,F11r
Dscr3,Orm1
Tab2,Nus1
Dhx40,Ube2n
Ankrd40,Hist1h1c
Nck1,Trim21
Hspa2,Smarcd3
Neurl3,BC026590
2700060E02Rik,Tomm40
Hnrnpf,Trappc9
Ndufs4,Slc4a4
Cul4b,Meiob
Pde7b,Chrnb2
Map4k3,Mrps36
Arid5b,Plcg1
Vamp7,9130409I23Rik
Wbscr28,Ap4m1
Tmc6,Bop1
Parvb,1110059E24Rik
Tulp1,Hmgcs2
Kcns1,Hes1
Smo,Sh3d19
Taf2,Mapk15
Defb1,Carhsp1
Mapre1,Rbm33
Pla2g7,A430107O13Rik
Pdss2,Olig1
Zfp955a,Csnk2a1
Mmgt1,Atp5g1
Ppp1r2,Aff4
Cml1,Zfp763
Tlr3,Trpc6
Hpn,Fbxw8
Plekhg6,Thap4
Crip2,Mrpl16
Ccne1,Atp5b
Slc17a9,Agmat
Bmp3,Stom
Cand2,Capn2
Hlx,Pi4k2a
Sipa1l1,Gnl3
A4galt,Pdcd2
Ociad1,Prickle1
Klhdc3,Sipa1l2
Mapk8,Ift52
Zfyve21,Bcar1
Car11,Zfp157
Heca,Clec4g
Slit2,Fam172a
Mtx3,Mrps2
Olfr960,Mpp1
Cul5,Psmb7
Serping1,Pcsk4
Asxl1,Osbpl1a
Sectm1a,Iars
Pdzk1,Pitpnm2
BC017643,H2afy
BC002059,Rabggta
Bicd1,Pgrmc2
Abca7,Dock6
Hdac3,Sox4
Hecw2,Glrx2
Sspn,Alkbh8
Sap18,Flywch1
1500003O03Rik,Mrps21
Lcor,Plekha1
Glis1,Ak4
Trerf1,Lancl2
Olfm1,Cyp2j12
Stard5,Glipr2
Slc26a6,Slc2a2
Mettl14,Eps8l2
Sft2d2,Rcc2
Ppid,Stat5a
Fgf14,Maged1
Pfdn2,Aldh7a1
Exoc5,Rpusd4
Fgfr4,AW549877
Nbas,Slco2a1
Chrnb1,Brca1
Sco1,Ctnnd1
Tuba4a,1110057K04Rik
Sectm1b,Def8
Sptlc2,Hltf
Gria4,Spnb2
Fam3c,C1rl
Pdcd4,Gm9931
Pvrl3,Acot2
Thumpd3,D630037F22Rik
Stip1,Prpf8
Ddx4,Cyp39a1
Mob3b,Bcr
Eprs,Vrk2
Auh,F8
E030030I06Rik,Prkaa2
Sphk1,AA474408
Fga,Fabp7
Idh3a,Sez6l2
Esm1,Pim3
Pla2g2c,Atp6v1g1
Meis2,Iyd
Foxred2,Zfyve20
Spopl,Fam122a
Znf512b,Prelid1
Lrrc8b,Cobl
Nox4,Rsad2
Senp7,Diablo
C1galt1,Fgg
Dusp9,Rufy1
Stx17,Slmo2
Gm10451,Ly6c1
Fam84a,2210009G21Rik
Kank4,Glyctk
Cops4,Wdr19
Prom1,Arhgap26
Ampd3,Cd59b
Sgpp2,Gbp3
Rbm14,Dock7
Fam35a,Cyb5r3
D9Ertd402e,Dydc2
Etaa1,Rtn4rl1
E130309D02Rik,Gys2
Tbrg4,Rab12
Ogdh,Plekhg5
Pom121,Trp53i13
Noxo1,Psmg2
Dhx29,Slc34a2
BC005764,Avpr1a
Nrg4,Ctps2
Fndc3a,Herpud2
Lamp2,Traf3ip2
Cltc,Dbi
Atp6v0d2,Arih2
Rif1,Cdh5
Zfp940,Zfp353
Plekhg2,Fdps
St6galnac2,Ralgps1
Tfap2b,4930562F07Rik
Rbm34,Tpcn1
Arl8a,Fam82a2
Ap2m1,Gtf2h2
Kifap3,Creld1
Klk1b4,Narg2
Plcxd2,Serpina6
Sppl2a,Prps1
Armcx3,Ipo7
Yes1,Dscr3
Wdr16,Tab2
Asf1a,Ddx58
1190002H23Rik,Ankrd40
Arsk,Gm10447
Anp32a,Hspa2
Bnip3,Mcm3
Spop,Med12
Eif1ax,Gjc3
Plaur,Pdss1
Pgp,Neurl3
Aadac,Pole2
4930503L19Rik,2700060E02Rik
Slc22a6,Cox15
Ttc30a1,Hnrnpf
Cryl1,Hist1h1d
Agk,Ndufs4
Lsm14a,Pde7b
Kif21a,Timm17a
Adamts18,Clk3
Pex7,Tmc6
Ctage5,Ttc9
Mtss1,Axin2
Krt8,Atg16l2
Osbp,Smo
Cct8,Gramd1c
Klf1,Defb1
Guf1,Mapre1
Sgms2,2410001C21Rik
Gbe1,Dph3
Cand1,9430023L20Rik
Pds5b,Rfwd3
Pced1b,Zfp955a
Bcl2,Mmgt1
Angptl4,Ppp1r2
Rnf125,Alpl
Polr2a,Mapkapk3
Srp72,Mrpl42
Gpr146,Rdbp
Hnrpdl,Rap1gap2
Psmb9,Crip2
Zfp53,Ccne1
Sumo1,Slc17a9
Manf,Brd8
Aebp1,Zfp101
Exosc8,Msra
Cd200,Sipa1l1
Igfbp4,Sike1
Zfr,Klhdc3
Gm10000,Heca
Mtx1,Mtx3
Syt11,Psmg1
Sgce,Acin1
Ints7,Lars
Cd93,D15Ertd621e
Spata24,Hist1h2bg
Aph1a,Atp6v1f
Gjb1,Lcor
Casp8ap2,Slc9a1
Gba2,Stard5
Wdr85,Slc26a6
Rcbtb1,Mettl14
Tfpi2,Lgals8
Gm10417,Ppid
Supt16h,Lzts2
Wfdc17,Vars
Palm3,Suv420h2
Fcamr,BC017647
Irf2bp2,Rnf170
Oplah,Nr2c2
Ngly1,Cat
Hsf1,Zfp2
Rap1gds1,Usf2
Hebp1,Snap47
Vsnl1,Tuba4a
Coil,Lrrfip1
Dtx4,Sptlc2
Glce,Pdcd4
Otub2,Pvrl3
Ccl19,Stip1
4930578G10Rik,Nudt13
Tox3,Auh
Trub2,Cilp
Cpped1,Fga
Thada,Esm1
Snx32,Gca
Taf1b,Tm4sf4
Rsc1a1,Meis2
Rhcg,Znf512b
St5,Pcdh7
C7,Mbd5
Pafah2,Ccl27a
St13,Lrrc8b
Gna13,Nox4
Sat2,2900010M23Rik
Rabep1,Fam84a
4833420G17Rik,Tet2
Paqr4,Parp11
Fcrl1,Bsdc1
Zfp410,Cox8a
Ppp2r2a,N4bp2l1
Spnb1,Cmtm8
Net1,Ssna1
Rhov,Rwdd1
Bach2,Rce1
Myg1,Fam35a
Pde7a,Pde6c
Itgal,Rgs2
Efr3a,D9Ertd402e
Rala,Gm382
Snx18,Etaa1
Taf12,Mageb1
Cxcl12,Cdca7
Gm10590,Pex26
2700097O09Rik,Dhx29
Pcnx,Nrg4
Tamm41,Xkr4
Ube2b,Dand5
Cstb,Zfp940
Slc37a4,Srek1ip1
Kir3dl2,Itsn1
Mov10,Safb2
Cep135,Smndc1
Ttpa,Ppp2r3c
Ric8b,Fyb
Hrh3,Chchd6
Nat8,Arl8a
Prpsap2,Ap2m1
Elovl2,Cyp8b1
Stam2,Kifap3
Eps15l1,Aimp1
Copb1,Kifc2
Dnajc28,Erc1
Gm5129,Gm4070
Ppm1j,Klk1b4
Myadm,Ythdf2
Tex9,Sppl2a
Ncapd2,Slc36a1
Serf1,A830093I24Rik
Nr1d1,Nacc2
Rbm38,Nsmce1
4930451G09Rik,Zc3h4
BC018507,Traf5
Wdsub1,Anp32a
Kcnh4,Cphx
Tbc1d12,Tkt
Kdm5a,Pgd
Rabl2,Mat2a
1300001I01Rik,Bnip3
Srrm1,Serpina3m
Lars2,Eif1ax
Arhgap4,Pgp
2610008E11Rik,Btnl9
Wdr78,Tax1bp3
Son,Ccr5
Vegfc,Agk
Gab2,Ctage5
Fus,Gata4
Sypl2,Bst2
Smc3,Mtss1
Mrps22,Krt8
Fam161a,Ddx11
Gpihbp1,Cct8
Dock9,Gpr155
Rab21,Klf1
Pik3ca,Sgms2
Med19,Obfc1
Alg14,Gbe1
Hps4,Gbp6
Dsn1,Pced1b
Slc4a5,Angptl4
Secisbp2l,Sufu
Rab3b,Rnf125
Acvr2b,Prrx1
Cul1,Ttll8
Fnip2,Gpr146
