mouse kid,mouse liv
GO:0043653,GO:0046055
GO:1905603,GO:0046054
GO:0015791,GO:0046038
GO:0019262,GO:2000323
GO:0015820,GO:0120183
GO:0070203,GO:0120182
GO:0070202,GO:0046654
GO:1904851,GO:0090205
GO:0048280,GO:0045542
GO:0010887,GO:0106120
GO:1902966,GO:1901069
GO:1902965,GO:1901725
GO:0050667,GO:0009396
GO:0090205,GO:0046037
GO:0009191,GO:0071763
GO:0045542,GO:0032957
GO:0106120,GO:0009170
GO:0042045,GO:0071712
GO:0009134,GO:1902653
GO:0010885,GO:0006695
GO:0010819,GO:0046130
GO:1904814,GO:0071360
GO:0010820,GO:0006152
GO:0042044,GO:0009169
GO:0010888,GO:0046322
GO:0001771,GO:0006144
GO:0070633,GO:0050667
GO:1904816,GO:0009435
GO:0009437,GO:0042454
GO:0030320,GO:0006783
GO:0006577,GO:0031998
GO:0019755,GO:0016126
GO:0050435,GO:0046040
GO:0006833,GO:0006699
GO:0006595,GO:0070207
GO:0055083,GO:0009128
GO:0030002,GO:0010889
GO:0010763,GO:0045898
GO:0006654,GO:0071218
GO:0038084,GO:0009151
GO:0043117,GO:0045922
GO:0055064,GO:0009112
GO:0006817,GO:0019359
GO:0043129,GO:0002753
GO:0010766,GO:0019363
GO:0032469,GO:0044783
GO:0048875,GO:0009164
GO:0051016,GO:0031571
GO:1904358,GO:0009200
GO:0048010,GO:0010867
GO:1902235,GO:0072413
GO:0061028,GO:0010866
GO:0016073,GO:0006515
GO:0045047,GO:0051788
GO:1905898,GO:0090169
GO:0090140,GO:0009159
GO:0050765,GO:0090151
GO:0046473,GO:0032239
GO:0030866,GO:0009162
GO:0032212,GO:0009125
GO:0090317,GO:0034656
GO:0048489,GO:0008206
GO:0072599,GO:0009167
GO:0001569,GO:0042537
GO:0032922,GO:0072525
GO:0000096,GO:0000038
GO:1903421,GO:0045540
GO:0071260,GO:0106118
GO:0032835,GO:1904292
GO:0001885,GO:0046320
GO:0048813,GO:0006779
GO:0035924,GO:0033014
GO:0051973,GO:0009264
GO:1904646,GO:0009123
GO:0009167,GO:0036314
GO:0006457,GO:0009161
GO:0055081,GO:0043153
GO:1901998,GO:0009158
GO:0051972,GO:0046337
GO:0006635,GO:0070328
GO:0006458,GO:0055090
GO:0018208,GO:0009126
GO:0043628,GO:0045723
GO:1901068,GO:0046386
GO:0051084,GO:0009394
GO:0009261,GO:0019692
GO:0015804,GO:0009262
GO:0030501,GO:0006506
GO:1903961,GO:0009649
GO:1903573,GO:0042168
GO:0008089,GO:0006749
GO:0061077,GO:0006998
GO:0070972,GO:0046931
GO:0047496,GO:1901532
GO:0010883,GO:0000096
GO:0007585,GO:0042304
GO:1905897,GO:0060261
GO:0032387,GO:0060260
GO:0030837,GO:0044819
GO:0006890,GO:1901658
GO:0032781,GO:0009648
GO:2000193,GO:0032922
GO:0032272,GO:0006505
GO:1904356,GO:0009069
GO:0098930,GO:0090208
GO:0006487,GO:0031063
GO:0019395,GO:0008299
GO:0097479,GO:0006694
GO:0030433,GO:0006220
GO:0070849,GO:0032456
GO:0010518,GO:0072527
GO:0007030,GO:0007032
GO:0099518,GO:0007031
GO:0006888,GO:0150117
GO:0071456,GO:0032781
GO:0006446,GO:0006984
GO:0043648,GO:0005977
GO:2000573,GO:0006073
GO:0043536,GO:0044042
GO:0030968,GO:0046473
GO:0032210,GO:0090181
GO:2000278,GO:0009154
GO:0071453,GO:2000144
GO:0036294,GO:0019217
GO:0006906,GO:0046889
GO:0009123,GO:0019362
GO:0007589,GO:0009124
GO:0046834,GO:0030488
GO:0002028,GO:0055088
GO:0006986,GO:0090207
GO:0009062,GO:0010257
GO:0035966,GO:0032981
GO:0051954,GO:0010823
GO:0032206,GO:0032392
GO:0042632,GO:2000142
GO:0009132,GO:0043648
GO:0001954,GO:0032509
GO:0007040,GO:0032508
GO:0080171,GO:0006084
GO:0034440,GO:0072524
GO:1901264,GO:0010565
GO:0045446,GO:0006497
GO:0045778,GO:0016125
GO:0046128,GO:0046165
GO:0055092,GO:0008203
GO:0032892,GO:0006195
GO:0061001,GO:2000008
GO:0035967,GO:0006637
GO:0072384,GO:0043038
GO:1901016,GO:0035383
GO:0030865,GO:0072523
GO:0055067,GO:0055092
GO:1905953,GO:0009166
GO:0036503,GO:0009261
GO:0090174,GO:0045923
GO:0034976,GO:0009116
GO:0009185,GO:0032374
GO:1903959,GO:0032371
GO:1902369,GO:0042632
GO:0009119,GO:0030522
GO:0010595,GO:0006112
GO:0032092,GO:1901605
GO:0050673,GO:1901606
GO:0048260,GO:0000959
GO:1904705,GO:0009066
GO:0150116,GO:0046839
GO:0014068,GO:0042398
GO:0034620,GO:0006418
GO:0003158,GO:0070873
GO:0001952,GO:1901292
GO:0006885,GO:0006778
GO:0003014,GO:0043039
GO:0050821,GO:0034198
GO:0055088,GO:0042158
GO:0061008,GO:1990928
GO:0046889,GO:0033013
GO:0045600,GO:0035456
GO:0050818,GO:0006766
GO:0050771,GO:1902652
GO:0010594,GO:0034032
GO:0030258,GO:0033875
GO:0008654,GO:0033865
GO:0045807,GO:0042157
GO:0046942,GO:0006520
GO:0019751,GO:0033209
GO:0043535,GO:0051205
GO:0009267,GO:0046148
GO:0042594,GO:0006606
GO:0001889,GO:0007040
GO:0014910,GO:0045017
GO:0045017,GO:1901607
GO:1903828,GO:0009060
GO:0010660,GO:0007623
GO:0031333,GO:0080171
GO:0048284,GO:0008333
GO:0010634,GO:0006575
GO:0120034,GO:0046474
GO:0046395,GO:1901657
GO:0010632,GO:0008654
GO:0031123,GO:0042180
GO:0072329,GO:0033108
GO:0018107,GO:0006790
GO:0016358,GO:0043462
GO:0001666,GO:2000134
GO:1904951,GO:0070936
GO:0031647,GO:0050775
GO:1905039,GO:0051170
GO:1900182,GO:0062013
GO:0032869,GO:0016054
GO:0019229,GO:0048255
GO:0046474,GO:0009063
GO:0014066,GO:2000045
GO:0015711,GO:0044264
GO:0050714,GO:1903961
GO:1903825,GO:0072329
GO:1901657,GO:0046395
GO:0048259,GO:1905953
GO:0030218,GO:0009117
GO:0007033,GO:0008652
GO:0017015,GO:0043489
GO:0070482,GO:0010883
GO:0072006,GO:0010907
GO:0015718,GO:0034404
GO:1905952,GO:0007006
GO:0034404,GO:0006400
GO:0032434,GO:1903313
GO:0036293,GO:1902807
GO:1901379,GO:0009119
GO:0090263,GO:0006753
GO:0030705,GO:0140053
GO:0016054,GO:0006661
GO:0034101,GO:0044282
GO:0071496,GO:0008202
GO:0003018,GO:0006635
GO:0044282,GO:0055086
GO:0010827,GO:0019693
GO:0051650,GO:0006399
GO:2000045,GO:0045833
GO:0031669,GO:0050994
GO:0002262,GO:0044283
GO:0033157,GO:0009259
GO:1903364,GO:0005976
GO:0120161,GO:0007041
GO:1901605,GO:0009247
GO:0002690,GO:0006644
GO:1904950,GO:0007569
GO:0051222,GO:0008610
GO:0030004,GO:0051258
GO:1903844,GO:0030433
GO:0015849,GO:0034284
GO:0048193,GO:0042440
GO:2001243,GO:0019637
GO:0099173,GO:1902117
GO:0042542,GO:0061077
GO:2000060,GO:0062012
GO:1901800,GO:0046467
GO:0032370,GO:0090407
GO:0061041,GO:0090559
GO:0006401,GO:0043467
GO:1905954,GO:0046890
GO:0001101,GO:0030301
GO:0120162,GO:1902806
GO:1903793,GO:0034504
GO:0030278,GO:0036503
GO:0034767,GO:0006066
GO:0034764,GO:0009746
GO:0001525,GO:0009150
GO:0032868,GO:0072521
GO:0006644,GO:0017038
GO:0006402,GO:0006641
GO:0048660,GO:0006888
GO:0016050,GO:0042770
GO:0010970,GO:0006082
GO:0007034,GO:0071453
GO:0033500,GO:0006650
GO:0070201,GO:0006163
GO:0032368,GO:0150116
GO:0006605,GO:0072330
GO:0099175,GO:0019752
GO:0046467,GO:0046394
GO:0051648,GO:0015980
GO:0051928,GO:0045834
GO:1903829,GO:0016053
GO:0030335,GO:0006475
GO:0046434,GO:0018393
GO:0030177,GO:0009165
GO:1903034,GO:0009267
GO:1901342,GO:0008033
GO:0042593,GO:1901293
GO:0098656,GO:0046486
GO:0043266,GO:0007029
GO:0045765,GO:0009062
GO:0097746,GO:0043436
GO:0035296,GO:0019318
GO:0048754,GO:0019216
GO:0043547,GO:0000723
GO:0031668,GO:0032200
GO:1903052,GO:0044106
GO:0051224,GO:1903959
GO:0061136,GO:0044281
GO:1903827,GO:0046434
GO:0035150,GO:0009141
GO:1900180,GO:0007034
GO:0032388,GO:0009743
GO:0007623,GO:0009749
GO:0043270,GO:0036294
GO:0009100,GO:0018394
GO:0030334,GO:0006473
GO:0040017,GO:0006638
GO:2000147,GO:1905897
GO:1901653,GO:0034401
GO:0034655,GO:0071456
GO:0046700,GO:0006639
GO:0002793,GO:0019751
GO:0044262,GO:0035264
GO:0008360,GO:0046390
GO:0006486,GO:0019058
GO:0043413,GO:0006576
GO:0048872,GO:0032204
GO:0050921,GO:0007033
GO:0006650,GO:0048193
GO:1902806,GO:0045185
GO:0002687,GO:0006091
GO:0051223,GO:0006643
GO:0045834,GO:0042594
GO:0030307,GO:0043603
GO:0032880,GO:1903320
GO:0062013,GO:0032436
GO:0008610,GO:0048814
GO:0090316,GO:0006006
GO:0042060,GO:0016050
GO:0030336,GO:0044270
GO:0045598,GO:0009308
GO:0006520,GO:0046700
GO:0051272,GO:0001678
GO:0006066,GO:0009132
GO:0016197,GO:0006720
GO:0015931,GO:0043543
GO:0046486,GO:0031669
GO:0006403,GO:0032787
GO:0071702,GO:0006913
GO:0044070,GO:0051169
GO:0071375,GO:0006664
GO:0008361,GO:0016032
GO:0044255,GO:0034655
GO:0046890,GO:0044262
GO:0044270,GO:0034754
GO:0010256,GO:0071466
GO:0032386,GO:1903312
GO:0071705,GO:0017148
GO:0048545,GO:0009260
GO:0006820,GO:0016573
GO:0045766,GO:0044272
GO:1904018,GO:0006805
GO:0001822,GO:1903578
GO:0019752,GO:1903509
GO:0010810,GO:1905952
GO:0015031,GO:0005996
GO:0051054,GO:0031396
GO:0090066,GO:0006302
GO:0006082,GO:0019439
GO:0090087,GO:0046488
GO:2000145,GO:0035967
GO:0042886,GO:0009410
GO:1901361,GO:0010769
GO:0015833,GO:0010906
GO:0051236,GO:0019218
GO:0032271,GO:1901617
GO:0030833,GO:0051235
GO:0046907,GO:0044255
GO:0044281,GO:0043488
GO:0072659,GO:0045913
GO:0050658,GO:0031647
GO:0050657,GO:1903322
GO:1903362,GO:0000724
GO:0043436,GO:0072522
GO:0030100,GO:0009451
GO:0051050,GO:0045333
GO:0006631,GO:0006665
GO:0048514,GO:1901615
GO:0009101,GO:0000077
GO:1905475,GO:0010770
GO:0040012,GO:0031668
GO:0070085,GO:1901136
GO:0007005,GO:0032368
GO:0099111,GO:1901361
GO:0120032,GO:0000725
GO:0010506,GO:0006417
GO:0010721,GO:0031398
GO:0032535,GO:0050773
GO:0019439,GO:0007005
GO:2001242,GO:0032868
GO:0072001,GO:0010256
GO:0006886,GO:0010212
GO:0040013,GO:0046907
GO:2000146,GO:0016482
GO:0031589,GO:0046034
GO:0051270,GO:0006631
GO:0031330,GO:1901362
GO:0008064,GO:0051650
GO:0043543,GO:0000041
GO:0071417,GO:0006518
GO:0030832,GO:0048024
GO:0006643,GO:1901566
GO:0045184,GO:0001889
GO:0019637,GO:0006629
GO:0051345,GO:0016197
GO:0060491,GO:0044403
GO:0080135,GO:0061013
GO:0050708,GO:0061008
GO:0062012,GO:0043487
GO:0050878,GO:0006457
GO:0044265,GO:0031331
GO:0043161,GO:0042176
GO:1901699,GO:0071496
GO:0001655,GO:0032434
GO:0061138,GO:0035966
GO:0071214,GO:0007030
GO:0104004,GO:0009894
GO:0006629,GO:0032869
GO:0051271,GO:1901135
GO:0044283,GO:0051648
GO:0060341,GO:1903362
GO:0006511,GO:0006633
GO:0010498,GO:1901800
GO:0043632,GO:0009152
GO:1901990,GO:0006164
GO:0110053,GO:0015850
GO:0031345,GO:0034248
GO:0001763,GO:0006109
GO:0032787,GO:0043604
GO:1903532,GO:0006605
GO:0072594,GO:0043161
GO:0070848,GO:0044271
GO:1901215,GO:1901576
GO:1903792,GO:0010821
GO:0031331,GO:0070482
GO:0051603,GO:0043484
GO:0001568,GO:0010675
GO:0002064,GO:1903076
GO:1901135,GO:2000058
GO:0019216,GO:0048511
GO:0001894,GO:0009791
GO:0019941,GO:0009058
GO:0051656,GO:0006886
GO:0044257,GO:0031329
GO:0010959,GO:0050821
GO:0032956,GO:0010498
GO:0001944,GO:1903364
GO:0032970,GO:0043434
GO:0071363,GO:0006402
GO:0016311,GO:0010608
GO:0043254,GO:0018130
GO:0120031,GO:0015931
GO:0051924,GO:0009896
GO:0051493,GO:0008380
GO:0007264,GO:0048545
GO:0051640,GO:0006914
GO:0050920,GO:0061919
GO:0090407,GO:0044249
GO:0009611,GO:1903311
GO:0062197,GO:0071375
GO:0009057,GO:0006412
GO:0051259,GO:0030258
GO:0016192,GO:0034249
GO:0043271,GO:0043043
GO:0043434,GO:0022618
GO:0006979,GO:0050658
GO:0009259,GO:0050657
GO:0034248,GO:0042752
GO:0030163,GO:0001666
GO:1902903,GO:0044242
GO:0060249,GO:0006839
GO:0042326,GO:0050684
GO:0001933,GO:0022604
GO:0060828,GO:0044248
GO:0044248,GO:0036293
GO:0045732,GO:0016071
GO:1901137,GO:1904375
GO:1901652,GO:1901991
GO:1901575,GO:0071826
GO:0033036,GO:0061136
GO:0030031,GO:0031330
GO:0016071,GO:0051236
GO:0019693,GO:0030705
GO:0048878,GO:0045727
GO:0022603,GO:0034641
GO:0009150,GO:0000209
GO:0043087,GO:0034654
GO:0051649,GO:0018205
GO:0010243,GO:0009895
GO:1901214,GO:1901653
GO:0010608,GO:0019438
GO:0032870,GO:1901575
GO:0050767,GO:1901360
GO:0090287,GO:1901652
GO:0008104,GO:1901990
GO:0007169,GO:2001252
GO:0006790,GO:0016311
GO:0006811,GO:1901988
GO:0055086,GO:0072594
GO:0022604,GO:1902115
GO:0002791,GO:0010970
GO:0043085,GO:0010876
GO:0031329,GO:0015031
GO:0044403,GO:0006397
GO:0051051,GO:0009725
GO:0006793,GO:1901137
GO:0030111,GO:0046483
GO:1990778,GO:0009056
GO:0048812,GO:1903050
GO:0006796,GO:0042886
GO:0006897,GO:0006403
GO:0032990,GO:0006139
GO:0043269,GO:0032870
GO:0072521,GO:0006725
GO:1901698,GO:0006869
GO:0006163,GO:0006796
GO:0018193,GO:0061024
GO:0007346,GO:0080135
GO:1901615,GO:0005975
GO:0031400,GO:0016042
GO:1901701,GO:0006793
GO:0044087,GO:0015833
GO:0051347,GO:1901987
GO:0043412,GO:0010506
GO:0048511,GO:0000398
GO:0120039,GO:0000377
GO:0009725,GO:0000375
GO:0009896,GO:0051649
GO:0061024,GO:0010948
GO:0060284,GO:0034622
GO:0050769,GO:0045184
GO:0042592,GO:0032388
GO:0042176,GO:1901565
GO:0022898,GO:0044257
GO:0035239,GO:0045732
GO:0046903,GO:0034976
GO:0060627,GO:0043632
GO:0006810,GO:0033554
GO:0006464,GO:0044265
GO:0036211,GO:0071705
GO:0006417,GO:0015849
GO:0048858,GO:0051259
GO:0034660,GO:0065003
GO:1901987,GO:0034645
GO:0030036,GO:0031667
GO:0045927,GO:0071702
GO:0010876,GO:0006979
GO:1901565,GO:0034660
GO:0043405,GO:0009991
GO:0007162,GO:0009059
GO:0031667,GO:0030163
GO:0009628,GO:0033036
GO:0009895,GO:0072659
GO:0044089,GO:0019941
GO:0005975,GO:1903829
GO:0006753,GO:0045930
GO:0009056,GO:0033365
GO:0071900,GO:0051348
GO:0034470,GO:0006396
GO:0016310,GO:0008104
GO:0019725,GO:0006511
GO:0032879,GO:0042060
GO:0006468,GO:0006281
GO:0006869,GO:0044237
GO:0071495,GO:1903827
GO:0044267,GO:0070727
GO:0010563,GO:0034613
GO:0045936,GO:0051656
GO:0006397,GO:0009057
GO:0051234,GO:0006974
GO:0009894,GO:0046942
GO:0051338,GO:0006820
GO:0071310,GO:0051603
GO:0010035,GO:0034470
GO:1903530,GO:0090304
GO:0051129,GO:0007346
GO:0050678,GO:1903793
GO:0070727,GO:0043933
GO:0033674,GO:0000278
GO:0009719,GO:0051641
GO:0001558,GO:0033673
GO:0051052,GO:0016070
GO:0009991,GO:1903047
GO:0034613,GO:0051276
GO:0051174,GO:1904951
GO:0008015,GO:0033044
GO:1901576,GO:1901564
GO:0019220,GO:0044238
GO:0033554,GO:0006259
GO:0033365,GO:0051345
GO:0140352,GO:0051726
GO:0009058,GO:0032880
GO:0009117,GO:1990778
GO:0071407,GO:0006807
GO:0044093,GO:0010564
GO:0051641,GO:0010243
GO:0048871,GO:0016569
GO:0042981,GO:0006325
GO:0016070,GO:0016570
GO:0048667,GO:0071704
GO:0044249,GO:0044267
GO:0055082,GO:0006996
GO:0003013,GO:0008152
GO:0098771,GO:0044260
GO:0009314,GO:0044070
GO:0034654,GO:2001233
GO:0044237,GO:1901698
GO:0042327,GO:0051640
GO:0030029,GO:0071407
GO:0051047,GO:0051222
GO:0042325,GO:0031400
GO:0000904,GO:0022607
GO:0043549,GO:0010638
GO:0043067,GO:0072657
GO:0051046,GO:0043412
GO:0044260,GO:0016567
GO:2001233,GO:0022613
GO:1901566,GO:0010467
GO:0010941,GO:0010629
GO:0051049,GO:0070201
GO:0033043,GO:0006464
GO:0060562,GO:0036211
GO:1902532,GO:0007049
GO:0006396,GO:0044085
GO:0007010,GO:0010563
GO:0043065,GO:0045936
GO:0044238,GO:0010035
GO:0120035,GO:0045786
GO:0045860,GO:0016192
GO:1901564,GO:0033043
GO:0055085,GO:0018193
GO:0043068,GO:0009314
GO:0018130,GO:0014070
GO:0001934,GO:0060341
GO:0010638,GO:0042326
GO:0051130,GO:1902532
GO:0010562,GO:0001701
GO:0045937,GO:0032446
GO:0031344,GO:0033993
GO:0080134,GO:0051223
GO:0072657,GO:0006810
GO:0051128,GO:0043085
GO:0120036,GO:0051234
GO:0009059,GO:0019538
GO:0070887,GO:0006811
GO:0032989,GO:0043170
GO:0006807,GO:0032269
GO:0072359,GO:0009719
GO:0050801,GO:0032268
GO:0044085,GO:0009628
GO:0030030,GO:1901700
GO:0010564,GO:0051246
GO:0019538,GO:1901699
GO:0070647,GO:0090087
GO:0031346,GO:0022402
GO:0000902,GO:0071345
GO:0034641,GO:1901701
GO:0051241,GO:0032270
GO:0060548,GO:0070647
GO:0034645,GO:0034097
GO:0071704,GO:0051247
GO:0046483,GO:0043270
GO:0055080,GO:0044093
GO:0045859,GO:0031399
GO:1901700,GO:0051130
GO:0051960,GO:0051338
GO:0006996,GO:0016310
GO:0045785,GO:0031324
GO:0035295,GO:0051248
GO:0001932,GO:0080134
GO:0022607,GO:0045934
GO:0051179,GO:0060548
GO:0016567,GO:0051129
GO:0002009,GO:0051172
GO:0008152,GO:0071310
GO:0031175,GO:0040008
GO:0006139,GO:0016043
GO:0006873,GO:0050790
GO:0043603,GO:0031325
GO:0010975,GO:0070887
GO:0010033,GO:0009890
GO:0044271,GO:0071840
GO:0019438,GO:0043549
GO:0032446,GO:0051174
GO:1901360,GO:0009891
GO:0030155,GO:0006950
GO:0043066,GO:0019220
GO:0031399,GO:0031401
GO:0007017,GO:0051253
GO:0065008,GO:0042981
GO:0043069,GO:0051336
GO:0014070,GO:0043069
GO:0006725,GO:0009892
GO:0034762,GO:0051179
GO:0071345,GO:0010941
GO:0007507,GO:0051128
GO:0051247,GO:0031328
GO:0006915,GO:0031327
GO:0051093,GO:0043066
GO:0035556,GO:0042325
GO:0032270,GO:0051050
GO:0031327,GO:0043067
GO:0051726,GO:0009893
GO:0009890,GO:0051173
GO:0007167,GO:0009968
GO:0090304,GO:0045935
GO:0043170,GO:2000113
GO:0010629,GO:0042592
GO:1901362,GO:0030334
GO:0070925,GO:0010033
GO:0034765,GO:0006915
GO:0000122,GO:0010558
GO:0010558,GO:0071495
GO:2000113,GO:0010557
GO:0010942,GO:0031323
GO:0033993,GO:0080090
GO:0045934,GO:0048585
GO:0034097,GO:0010605
GO:0051172,GO:0008219
GO:0031401,GO:0009889
GO:0051246,GO:0048523
GO:0050793,GO:2000145
GO:0050790,GO:0010604
GO:0032268,GO:0031326
GO:0071840,GO:0065009
GO:0045596,GO:0051254
GO:0040008,GO:0032879
GO:0016043,GO:0010648
GO:2000026,GO:0023057
GO:0008285,GO:0019222
GO:0065009,GO:0001932
GO:0045595,GO:1903507
GO:0051253,GO:0051171
GO:0051248,GO:1902679
GO:0008219,GO:0045892
GO:1903507,GO:0048519
GO:0012501,GO:0065008
GO:1902679,GO:0010556
GO:1902531,GO:0048522
GO:0034220,GO:2000112
GO:0031324,GO:1902531
GO:0009892,GO:0019219
GO:0010605,GO:0042221
GO:0048522,GO:0048583
GO:0032269,GO:1903508
GO:0009893,GO:0045893
GO:0065003,GO:0009966
GO:0031325,GO:1902680
GO:0045892,GO:0060255
GO:0048518,GO:0048518
GO:0048666,GO:0051252
GO:0010628,GO:0010468
GO:0010467,GO:0010646
GO:0043933,GO:0023051
GO:0051239,GO:2001141
GO:0048523,GO:1903506
GO:0048646,GO:0050793
GO:0051336,GO:0006355
GO:0010648,GO:0009987
GO:0009967,
GO:0023057,
GO:0006508,
GO:0010647,
GO:0051173,
GO:0023056,
GO:0048519,
GO:0009968,
GO:0010604,
GO:0009966,
GO:0023051,
GO:0010646,
GO:0042127,
GO:0048584,
GO:0031323,
GO:0019222,
GO:0042221,
GO:0009891,
GO:0048585,
GO:0048583,
GO:0080090,
GO:0007049,
GO:0051094,
GO:0009653,
GO:0060255,
GO:0051171,
GO:0045935,
GO:0031328,
GO:0009889,
GO:0048468,
GO:0031326,
GO:0051240,
GO:0010557,
GO:0006950,
GO:0010468,
GO:0007166,
GO:0009888,
GO:0010556,
GO:2000112,
GO:0019219,
GO:0007399,
GO:0032502,
GO:0051252,
GO:0048731,
GO:0007275,
GO:0048856,
GO:0009987,
GO:0065007,
GO:0008150,
