GSE56931,GSE108539
TRMT1,TERF1
CHCHD3,EBAG9
PUF60,ZNF7
CHST7,UHRF2
SERTAD1,C9orf72
ANK3,FBXO10
CLSTN2,SIGMAR1
GMIP,AUH
ZDHHC18,ZNF462
AGPAT9,UGCG
ZNF101,STOM
ZFP90,SURF6
TARBP1,REXO4
CADM1,FAM73B
ZSWIM5,HMCN2
SAR1A,INPP5E
METRNL,FAM13C
ZNF354C,POLR3A
EML4,HERC4
ZNF76,CAMK2G
SMPDL3A,ANKRD1
BIN1,PAOX
HEATR5B,PPRC1
MON1B,ITPRIP
TTLL4,CNNM2
NUP210,BTBD10
CEP68,LIN7C
POU2F1,TUT1
AASS,DGKZ
RDH10,SLC43A1
C1orf109,PTPRJ
HIVEP3,ARFGAP2
VPS13A,ENDOD1
UNG,SERPINH1
PPP1R3F,ADAM33
CAPG,MTA2
MLLT11,FADS1
PLCG2,EML3
SH3BP5L,INCENP
WDR47,B3GAT3
SPOP,ESAM
INPP5F,LSM14B
KLHL21,NUDT22
MYOT,MRPL49
SMAD7,TMEM219
FAM160B1,MPP7
SLC30A1,CTF1
MXD1,ARID5B
PLK2,N6AMT2
RPL13A,CTAGE5
FLT3LG,PDCD4
HSPH1,VEGFC
ADIPOR2,CCT5
NR3C1,PIP4K2A
TMEM143,CRIM1
TAF9B,SEC24D
MKLN1,DHX37
LPCAT1,ITPR1
RNF166,CCRN4L
PIP4K2B,UEVLD
BLMH,TMEM86A
ZBTB4,IPMK
ARHGAP27,DLG5
ZNF146,GXYLT1
CCDC126,DIP2C
EEPD1,EIF4E
TOMM70A,MIPOL1
GIPC1,FER
DGKG,ANKRD50
HYAL1,VPS26B
CYP51A1,QTRTD1
WDR70,EDNRA
FMNL1,NR3C2
SRM,ADAM8
UBIAD1,ANKAR
ARRDC3,INPP1
BTBD3,ADAM17
POGK,FLI1
PAG1,SAV1
FURIN,C5orf28
PRMT1,SCHIP1
GGCX,TMEM56
BST2,C18orf25
GARS,TCF7L1
DKC1,UHMK1
PRDM5,TADA1
SEPHS1,CWF19L2
PCDH12,ZNF773
GDI1,ZNF776
PAX7,ZNF256
ZCCHC11,DCLRE1C
ELAVL1,RPP38
CKB,ZFP36L2
UXS1,MBNL1
SLC2A8,GJA1
TOR1B,GPR180
SNPH,IFIT5
PHF1,SLC16A12
MAP3K11,PANK1
MTDH,PRDM8
UXT,PTPRK
DERL1,PLOD2
BIN2,CDYL
PRR14,CARHSP1
GPRASP2,TXNDC11
PGAP2,DAB2
FAM109A,BCL2L11
RIPK2,HNRNPU
MED25,TMEM87B
R3HDM2,RBMS1
GRK5,FAM49B
CBX5,ASAP1
SFMBT2,LPCAT1
BRE,ING1
ACACA,UBP1
STMN3,PTPRD
GABARAPL1,GTF2E1
PPP1R12C,CEBPG
TMEM39A,KCTD15
COPS7B,ZNF599
LDLRAD3,CHD1
INHBB,HS2ST1
DCXR,ZUFSP
PLXDC1,GDPD1
LMNB1,NUS1
CYB5R4,PITPNC1
KIF27,ABCA6
CD93,ABCA10
ZFAT,MIA3
TM9SF2,DISP1
FAM126B,TNIK
NMNAT1,PGM5
YIPF4,ENAH
BAZ1A,FAM69A
MAN2A2,LY96
ZNF200,BTG3
CHCHD7,ADAMTS1
ZNF33A,ADAMTS5
MCL1,TSEN2
ARL2,FLCN
GBE1,PLCL2
CCDC88C,PPP4R1
RNF214,APCDD1
AARS,MPPE1
SAMM50,ZNF18
ATP13A2,CYP2U1
EAF1,KLF10
ZNF397,OTUD6B
ULK1,TTC39B
TTC9,MMS19
HOPX,MARVELD1
SLC31A1,SLC25A28
PIK3IP1,HSPA13
AKR1C1,GRAMD3
PIK3R3,ZKSCAN2
KIAA0556,RBM45
NCKAP5L,PDIA4
ZNF286A,KCTD18
ZNF275,FAM126B
SLC15A3,PPARGC1B
SIAE,SLC26A2
ABCB7,MED7
MKL2,RASA2
CTSZ,RMND1
CUEDC1,CLIC2
MARK2,GNA14
TRAF5,FAM161B
CLIC1,GNAQ
EPAS1,DCK
IGSF6,WHAMM
UNC119,RWDD2B
TP53BP1,BACH1
HLA-DMB,ANKRD9
CCM2,PCDH1
VAT1,TSPAN6
MYO1F,FGR
BTBD8,NFYA
ARGLU1,SEMA3F
BTG2,CYP51A1
GTF3C6,LAP3
MBOAT1,SNX11
GNG2,RBM5
PPIE,SARM1
HBEGF,POLDIP2
PIK3R1,PLXND1
CYFIP2,KDM1A
LYRM7,RBM6
TMEM184B,RECQL
NCOA3,HSPB6
JDP2,PDK4
ASB13,ARX
TICAM2,SLC25A13
BRF2,ST7
SEPW1,CDC27
AP1S2,CCDC109B
KCTD10,DHX33
TSEN2,MEOX1
UNC13D,CREBBP
BICD2,MYCBP2
ARMC7,ITGAL
ERN1,PDK2
PDXK,ITGA3
CST3,ASB4
TNPO2,C19orf60
MLF2,OSBPL7
ADAMTS17,MAP3K14
NKIRAS2,TMEM132A
BTF3,ZNF263
APOM,CX3CL1
MLKL,TNFRSF12A
MAP3K5,MAP3K9
EPHA2,RALA
MS4A7,IFRD1
PAPOLA,MARK4
BZRAP1,GAS7
TTC31,RHBDF1
CNPY3,LUC7L
OSBPL6,BAIAP3
CETN2,PIGQ
OXA1L,TEAD3
RIN2,FMO3
CD46,JARID2
NUDT16,CDKL5
ASCC1,AASS
PDZD8,SS18L2
CSF1,MPND
DUSP2,ST3GAL1
MBD6,PKD1
TAOK3,SEC62
SPATA6,REV3L
PHF23,PAX7
NMI,FAM76A
OSTF1,POMT2
ALG8,BAZ1B
ADCY9,PHF7
TMEM173,SEMA3G
C6orf48,NISCH
COL13A1,STAB1
SCAP,FUZ
MARS,LRRC23
BRI3BP,APBA3
FH,MKS1
CIITA,ABHD5
ARL15,UTP18
IL1R1,PTBP1
PNP,PIK3C2A
RAPGEFL1,PPP5C
TMEM38A,MAP4K3
ARHGAP17,TYROBP
MGRN1,LTF
MEGF9,ELOVL5
FOXJ2,ALOX5
TYROBP,KDM5D
SAMD4A,CALCOCO1
C3orf17,MAP4K5
FAM134B,EHD3
DDX21,MVP
LMNB2,PGM3
BCL7A,CLK1
ORMDL3,POLR3B
AFTPH,RNF14
DCAF8,BID
NXF1,ATP2C1
ICK,WWTR1
RBP7,AGPS
NR1D1,CXorf56
ZC3H12A,ATP1A2
RPS14,PRDM11
RNF130,ZRANB1
GSTK1,ZFP64
BZW1,MRE11A
ARSG,SERPINB1
KCTD5,FHL1
SNX9,ZNF839
CHMP4A,ZDHHC6
RFX5,RB1CC1
AP1G1,BIRC3
PAF1,GCLM
RBM10,CCDC28A
MRPS2,HSF2
BPTF,NR1H3
CCDC127,FAS
ATRN,CD44
DNAJB6,IFNGR1
RPTOR,TNFRSF1B
BFAR,SNX1
SLC22A4,TBPL1
AGBL5,BCLAF1
P4HA1,SLC39A9
ARAP1,ANK1
LETMD1,FAM13B
ZNF646,ARHGAP31
ABI2,PNPLA6
NSMAF,ZCCHC8
CISH,FUT8
PDE4B,UBA6
ACSL3,ATP6V0A1
NTHL1,SLC4A7
NUP88,TMSB10
PLCB1,ASTE1
C6orf163,RNF19A
PRF1,FAM136A
CCND3,NSMAF
ARPC1B,ADSS
FAM160A2,USP2
BTBD10,FBXO42
PRPSAP1,MFAP3
SNAP29,METTL1
SAC3D1,TRIO
GNE,VCAN
PAFAH2,RAI14
TFEB,PNKP
ILVBL,CTNS
RPS13,PHF23
AKAP11,INPP4A
GALNT10,LSG1
HTRA1,THAP3
PCDH9,FAM65C
ARHGEF10L,MED17
LEPROTL1,DCUN1D1
HNRNPR,LCP2
PITPNM1,WDR37
ZNF589,YTHDC2
ST7,ARAP2
GATS,DTNBP1
TMEM177,XK
HIRIP3,C12orf4
PRKCSH,ARHGAP6
FPGS,HDAC9
CALHM2,NOP16
NAIF1,ZNF800
FBXO9,RSF1
VWA5A,CELF2
BLCAP,R3HDM1
CCDC17,KITLG
IKBIP,ERCC8
ADH5,VAMP3
MAPKAPK2,PER3
ZNF43,RCN1
PTPN12,NEDD4L
EIF4E2,HEXB
BTAF1,JKAMP
MAN1C1,MAPK9
TM6SF1,HERPUD1
SDF2,MPHOSPH9
SLC25A38,SIKE1
TRIM21,FNIP2
DIP2B,AKR7A2
EXOC6,MRTO4
RNF122,THRAP3
TMCO4,ARID4B
GRAMD4,SDCCAG8
DNTTIP1,KIF1B
APH1B,SYNE2
TRAF3IP2,NOP58
TIMP2,FAM114A2
ZNF416,EIF2AK2
AP4E1,USP36
ZMYM3,CCDC85A
ZNF160,PUM2
MYO1C,TRAF1
CD83,RC3H2
ARHGEF6,IL17RB
SMARCB1,TRAF3IP2
CASP4,SOAT1
ABCA1,GDI2
MCCC1,TMCC3
AKR1A1,MTA3
CYTH4,USP13
ZNF414,CDK14
SLC46A3,POLR3E
ST3GAL5,RIOK2
TMED5,FLYWCH1
CSTF3,UNKL
FGL2,PARP12
RBMX2,ALDH18A1
CYB5D2,MXD1
SLC39A1,CDK17
SLC35F5,SLC2A3
GNPDA1,OGFR
TSHZ2,QSER1
TSPAN2,ACAA1
TTC3,POLD1
STK40,SPHK2
MGAT1,ISOC2
TBC1D4,MED29
SLC25A19,ZNF275
AES,HAGH
HNRNPA3,WISP2
PLXNA4,CDON
SLC30A7,TAF2
LYRM4,RFXANK
TMEM69,TMEM161A
MAPK1,SLC12A2
PLEKHG3,CNN2
CX3CR1,ABCA7
RASGRF2,DDX20
EIF4EBP1,SBNO2
ACBD6,SLC9A3R2
FUNDC1,NTHL1
MID1IP1,WDR3
USP28,TRAM2
RRN3,ANKRD44
PRKAA1,TBC1D22B
ZNF552,CYB5R4
MSL1,PRKCQ
ZNF438,FOXJ2
PRKDC,PPP2R5A
SREBF2,ELAVL1
OSTM1,TIE1
NIN,KDM4A
CWC25,SPI1
NT5DC1,EML1
COL4A3BP,MTFR1
ERMAP,MYO9A
COX7A2L,PFKP
SIN3A,SP100
USP46,KLF6
ZNF354A,NEO1
ZCRB1,UBE2L6
SP3,SAMD8
PPM1H,RAB11FIP1
HERC2P3,ATAD2
SLC35E1,FBXO32
SNX11,PHKG2
ITGA6,HIAT1
STS,SASS6
DGCR2,MPV17L
MPZL1,EXOG
TIMM9,SLC6A1
SPAST,SMG1
PEX5,TIMP4
LGMN,C1orf27
DCAF16,CLDN12
PTP4A2,MMP14
RPL14,DHRS4
MRPS16,FUK
CORO1B,KIT
SEPN1,AASDH
ICT1,MYO1E
STK17B,TSC22D3
ZC3H6,DSCR3
NAA35,ERG
DDX42,ETS2
NKG7,TMEM164
CRYL1,MX1
PHC2,CREB3L1
RCAN3,UBN2
PER3,BRAF
FXYD6,PSMG3
MRPL45,FMNL2
KIT,RAB28
NOM1,PANK4
FTO,WIPI2
SIRT3,LDLRAP1
ITSN2,EXTL1
UNC13B,BRE
IBTK,TRIM63
ARHGEF9,DUSP2
AMPD2,NCK1
ETFDH,XKR8
ADSS,CNNM4
STIP1,WASF2
GNL3,CUL4B
C1QTNF6,AUTS2
BMP2K,KCNB1
AKAP1,NRG2
HMG20A,B4GALT5
RELL1,GDPD5
SSH1,TMED4
C12orf75,COPG2
ATIC,PKD1L1
UBR5,ELK4
PDGFD,NBL1
HSF2,F11R
MORC2,ZNF276
TMEM18,FCER1G
ANKRD27,CACHD1
TMEM120A,RAPGEF6
PTRH2,ALG8
RAB20,FBXW5
KIAA0391,IFNGR2
SLC43A3,GART
HIRA,RCAN1
SLC35C2,RUNX1
FCHO2,PSMD4
SLC25A40,BTG2
PARL,ALDH4A1
FBL,UBR1
GRN,AMFR
ADAM19,CCDC17
VIT,GPBP1L1
EHBP1,ACE
KBTBD2,CTBP1
KLF12,TPPP3
TARDBP,ZDHHC1
STAT1,RGS12
SNAP47,PSKH1
CLEC1A,ZNF221
MAST2,ZNF235
AGTRAP,CALM3
LBH,DFFA
PLEKHO1,BSDC1
GDPD3,ZBTB8A
DENND4C,ZNF362
WIPI1,CPAMD8
CD79B,NR2F6
CDC42EP4,VMA21
FBXO21,SLC37A1
PRPS2,PDE9A
PITPNM2,RRP1B
UPF1,RRP1
RBM20,TRAPPC10
PAPD5,C21orf2
CNBP,ITGB2
DDB2,RALGDS
MBD2,LSS
SGSH,ST6GALNAC6
THOC1,SPTBN4
ZNF366,PPAPDC3
TTC19,TAOK1
COQ2,DEDD2
DVL2,SIK3
RAB7A,SAFB
STARD8,ZBTB7B
SLC25A25,FLAD1
CLPB,SHC1
43896,VPS11
NRP1,IL6R
HCG9,CRTC2
NR6A1,ANO10
TMEM140,RUSC1
PTGDR,PMF1
LHPP,SLC25A44
TGIF2,NBEAL2
WDR82,GPATCH4
YPEL2,FGFR4
TP53INP2,VPS28
PPFIA1,PPP1R16A
CD53,ALKBH4
MTX1,SQSTM1
RBL2,MGAT4B
LTBR,AP2M1
DAZAP1,BDH1
PPP1R3E,PLXDC1
PEX7,FDXR
ZBTB7B,CYGB
STXBP5,TMEM143
IRAK3,ITGA5
NR1D2,ZNF385A
CDK19,CD300LG
MTCH1,ASB16
DET1,JOSD2
SPATA2,LARP4
TRMT5,GRASP
KLHL29,IP6K3
CMAS,LEMD2
MRPL20,BCL6B
HSD17B8,POLR3K
TMBIM6,WDR90
UPF3B,AMDHD2
ABHD14B,FLYWCH2
PTK2B,ZNF75A
PDCD6IP,NEU3
IGSF8,ASRGL1
FKBP15,TAF6L
NEIL1,SLC25A45
ABRA,CMPK1
TMEM110,BEND5
TOP3A,SLC1A7
RPL4,ACOT11
SRPK2,PARS2
CEPT1,PPAP2B
MYO9B,PRKAA2
PRCP,KLHL21
C20orf24,LZIC
HHEX,SLC25A34
ATXN1,PDPN
NR1H3,LRRC38
ZNF512,LAPTM5
ENO1,SYNC
SMAD3,RBBP4
MPST,KIAA1522
FAM76A,CAMK2N1
NCKAP1,SCNN1D
SLC36A1,MXRA8
EWSR1,MYSM1
PTTG1IP,USP1
KCND3,FUBP1
DNAJA3,NEXN
GAB3,GBP2
DRAM1,ATXN7L2
POLR3GL,ZNF326
B3GAT3,VCAM1
CSGALNACT2,SLC30A7
C14orf119,ZNF281
PDCD2L,ZNF496
OVGP1,IGSF8
FKBP4,PEA15
GLB1,OLFML2B
ZC3H10,FCGR3B
NAV3,C1orf74
CHSY1,ATF3
RNF13,SNED1
KLHL24,PKDCC
NGFRAP1,MRPL55
PNO1,REL
STRBP,RFTN2
MLLT10,NUP35
AKR1E2,H3F3A
ANKRD2,SLC16A14
VCAN,INHBB
AGAP3,RPRD2
RPS18,CTSS
KLF9,MSX1
NPM1,LYSMD1
GK,ERCC3
DGKD,RNF149
SAP130,CDC42EP3
CMTM8,S100A11
ZNF302,DHX57
SSRP1,S100A9
CBR3,FZD5
CCDC149,GNPDA2
ADARB1,MRPS18C
DAD1,CGGBP1
SH2B3,GPR155
SPEN,YY1AP1
C12orf57,KBTBD8
WRN,ATP1A1
IL4R,LRRC58
CLTC,TMEM183A
HPRT1,RNF25
GOLGB1,CCDC141
TBRG1,CWC22
APH1A,TGFBR2
SEC24D,ANKZF1
SLC16A7,FBLN2
MYC,STT3B
KATNAL1,PRKCI
CDC27,MNDA
P2RX6,IFI16
KHK,RPL22L1
UMPS,PPM1L
DNMT3A,PPP4R2
SIPA1L2,WDFY3
CRTC3,COX18
TLN1,ADAMTS9
PEBP1,GMPS
BNC2,TIPARP
PFDN6,CCNL1
RRP15,DCLK3
RAB5B,SLMAP
TSC2,CRELD1
DNM2,MTMR14
ABHD5,RCHY1
NBAS,WDR43
NEIL2,CLEC3B
SBF2,LZTFL1
ZKSCAN1,FYCO1
SNRPA,CCR1
USP40,LRRC2
NPAT,FBXO40
DIRC2,DTX3L
ZNF697,TPRA1
NDUFB4,YEATS2
ANKHD1-EIF4EBP3,KLF15
SEMA6B,HEYL
LRP10,BAP1
KLF10,TKT
MAGED2,PRKCD
OOEP,SFMBT1
GFOD1,GNL3
PPP2R1A,ARHGEF3
DCP2,RNF168
PDE7B,ERMAP
NCBP2,SGMS2
PARP12,SHISA5
GTF3C4,SPRY1
TGFB3,APEH
KDELC2,MFSD8
IL12RB2,RAD54L2
PALB2,TEX264
COQ10B,DUSP7
DCP1B,PITX2
ZNF770,SAP30
ORAOV1,ANXA5
MAPKAPK5,ASB5
PPM1B,TMEM144
HYLS1,FAM198B
PIGG,NAA15
HMCN1,FAM160A1
EIF3G,ARFIP1
MRPS27,ABCE1
PHOSPHO1,TMEM184C
ZNRF3,TMEM161B
SKAP2,STARD4
BIRC3,GRPEL2
FAM49A,RHOBTB3
CMKLR1,GPX8
TNNI2,TIGD6
TUFT1,SERINC5
WIPF1,ANKRA2
WWP1,UBLCP1
RAB3D,UTP15
FOSL2,TXLNB
GAB1,CITED2
YTHDF1,SFXN1
PIK3C3,STXBP5
ATP6V0B,STK17A
BET1L,TRA2A
HNRNPH1,GALNT10
MERTK,SAP30L
ZNF594,COG5
RAD1,BMPER
WIBG,ZNF12
CTPS2,CDCA7L
SPIN3,USP49
ITSN1,SYTL3
RFFL,HEY1
ACOX3,ZNF704
GZMA,CTSB
ARID3A,SOX17
ZFYVE16,DLC1
DNASE1,PHKG1
RER1,SUN1
TNFRSF10A,TMEM184A
MDM4,NOS3
VAMP2,INTS1
ABHD4,FASTK
DEPDC7,TMUB1
GAS7,PHAX
NLE1,FOXK1
SPOPL,OSR2
HNRNPA1,YWHAZ
MRPL44,SLC25A32
SECISBP2,DCAF13
MYH10,KIAA1429
REEP4,GEM
CCDC86,ABCA1
TACC1,NFIL3
NIT1,TMEM71
RPL38,MAMDC2
HERPUD1,HGSNAT
CIB2,SVEP1
GSPT1,CYBB
PLEK,DYNLT3
AHSA1,MID1IP1
ZBTB42,ASB11
GPHN,STRBP
VAV2,ATP7A
RIOK1,AQP3
RASD1,VCP
PTCD3,BRWD3
ENPP1,HECTD2
SLC29A2,43898
EDA,SLC16A9
NDST1,CRYL1
ARPC1A,REEP3
ZNF212,C10orf10
CYB5D1,RPUSD4
BAG3,NUDT5
EXOC3,DACT1
MAP1A,BEND7
BCAT2,PDZD8
PCYT1A,ZNF503
BANF1,FAM175B
KDM5A,NSD1
DOCK10,PMPCA
SLC25A20,SDCCAG3
MRTO4,TSC1
GABBR1,HPRT1
UBA2,FAM69B
GSDMD,RET
AIP,DDX21
PFKFB4,KIAA1462
CRK,BTNL9
PAN3,ZFYVE1
NDUFS2,HSPA12A
MTMR1,ISCA2
DICER1,RAPSN
LYSMD4,CLMN
ATP6V1A,ARL5B
AKAP12,TAF1D
RCL1,AMOTL1
JOSD2,TCP11L2
ETFB,SPRED1
TNFRSF12A,ADAMTS15
TESK2,RAB8B
RHOBTB2,RPUSD2
C11orf71,POLL
WDR1,BAG5
PAK1,DPCD
KLHDC1,LARP6
DAAM2,NOLC1
SRGAP2,ALKBH3
PIM2,SGPL1
TRPC4AP,FRS2
EPM2A,CCT2
ALKBH2,ZNF202
UTP18,PLEKHF1
PIGU,SYNPO2L
NCDN,USP54
UEVLD,ATP9B
LGALS1,PPFIBP2
TMED10,KIAA0355
PTDSS1,ST5
ZRANB2,CENPN
SIRT7,ATMIN
ZBTB34,TMEM41B
CCRN4L,LEO1
PGD,WEE1
SASH3,MCM7
PABPC1,ZNF3
GABPB2,TK2
DENND1A,SEC11C
SFXN5,NDEL1
TCF25,RRAD
PRDM2,TMPRSS5
NBL1,ZNF606
SMOC1,B2M
SBNO2,ZNF592
PPM1F,NNMT
MSRB2,SLFN5
CRIP2,CATSPER2
CLP1,LDHD
RNF144A,TMEM170A
CASP3,ANPEP
LHFPL2,NAV2
DSEL,DCTN5
RPS5,TERF2IP
PFKL,CLPX
ARID5B,ZBTB39
NASP,NAB2
HSD17B10,STAT6
PACSIN2,PIP4K2C
ANKRD54,YWHAB
NHSL2,MAPRE2
HECW2,NUDT21
RUFY1,TEF
DHDDS,PHB
SETDB2,SAMD14
PLIN4,GOLGA2
DHRS13,URM1
CASC4,CERCAM
G6PD,DOLPP1
REPS1,C15orf39
TLR4,CRK
CBX7,FBXO22
TRERF1,HDHD2
BACH2,ENGASE
CATSPER2,ART5
ACAT2,ZNF226
SERPINF1,PPP2R3B
MAP2K4,ZNF668
ST6GAL1,CA4
TTYH3,TPM4
HIVEP2,KLHL26
SIX2,CORO6
RGS19,TUBA1A
RBM45,ZNF528
FAM53C,ZNF701
CUTC,SERTAD3
PSME2,NCKAP5L
RAB3A,AXL
ZEB2,ZNF146
PSME3,ZNF283
C16orf72,PPP1R14A
ERLIN2,SEMA6B
ABI3,GLOD4
C1QC,MFSD3
TOMM40L,GPT
CSAD,SLC43A2
LRPAP1,RILP
PNPO,WDR81
IWS1,HSD11B1L
MN1,RCOR2
PLXNA2,ANGPTL4
CPVL,CD320
CD99L2,ZNF558
SLC7A1,NDUFV1
UBE2G1,TK1
RWDD2B,TMEM99
ELP2,ITFG3
PALLD,MLST8
AGAP1,E4F1
ADNP2,RAB3IL1
ZKSCAN3,ATG16L2
GPATCH4,CTNNB1
SLC16A3,SAC3D1
C3,BATF2
SLC35E4,MAP4K2
METRN,SCARA5
MTHFS,RNF187
CDK5,MAPK1IP1L
TCN2,UBTD2
ANO2,IRF2BP2
WDR33,PXK
RNASEL,IRF2
APOBEC2,CX3CR1
GLA,C8orf22
FAT4,XIRP1
NOL9,ARF4
SLC16A5,DTYMK
ACRC,TAP1
ADIPOR1,ING5
KLHL2,MLKL
CUL4A,CDC40
HIST1H2BD,BMP1
MIIP,POLR3D
WDR74,FEN1
IFRD2,ING2
PIP4K2C,TMEM223
ZBTB39,SLC20A2
INTS10,ADAM9
KHDRBS1,AXIN2
ALDH16A1,ZNF30
ENGASE,FAM84B
GOLPH3L,PKIG
ARMC1,SEMA4C
ZNF581,CNNM3
DUSP7,TET2
CASP2,TSPAN5
43893,SNTB2
EMD,STX18
PRKAR1B,ZBTB49
CHRNA10,USP39
RSBN1,TNIP2
MYO6,C2orf68
NDUFA7,TMEM150A
ANTXR2,LRRC28
EXOSC4,MAT2A
ARHGAP26,PLA2G4F
ITGAX,ZNF608
ARFGAP2,TMEM129
PHF10,SPRY3
C6orf89,CEP120
PDGFRB,FEM1B
MNAT1,COMMD8
SCYL3,COL4A3
TIE1,HNRNPH1
LYG1,IRS1
ITGB2,MECP2
FKBP2,UPF3A
PLCL2,DHRSX
CHCHD10,C8orf46
EXT1,HSPBAP1
UBN1,SLC25A6
CORO1A,FAM110B
KDM4B,XPO6
PLEKHO2,MN1
CCNDBP1,CD2BP2
EPHX1,RGS14
TPD52L2,RAB24
GRPEL2,CXCL10
NME7,PGM2
DOCK3,SLC33A1
ZNF746,SNUPN
CAB39,ARL13B
RYBP,PTK2
PTGFRN,MMGT1
RNF111,TM2D2
OSGIN1,CLIC4
WDR11,ZEB2
ARNTL,LUZP1
LFNG,HEXDC
AQP3,SPNS1
TGFBR3,LRRC45
NUDT21,STRA13
MYL5,AGPAT2
OTUD3,MT1E
IMMT,DUS1L
BYSL,LIMS1
ETS1,HNRNPF
CCDC84,CSGALNACT2
PLEKHF1,TM4SF1
RPLP0,OTUD3
ZNF516,KLF13
ZBTB16,ZFPM2
HUS1,ZNF764
SOD2,ZNF747
BATF2,ZNF768
PLEKHB1,ZNF35
OGFRL1,IFFO2
THNSL1,NIPA1
ACAP1,HNRNPA3
RASGRP3,RNF150
MAP1LC3A,VGLL2
SLC16A10,HOXD4
ST6GALNAC3,NANP
BAHCC1,PWWP2A
QSOX1,PDCD6IP
RNASET2,ZNF212
OCEL1,ZNF282
CNOT6L,GLB1
NINJ1,FOS
ITPRIP,SLC30A1
GCC1,DNAJC18
TSPYL2,SPATA24
OPLAH,NPAS2
HMG20B,PA2G4
CARD6,PFKFB3
LITAF,SERPINB9
ZNF580,STAT2
TEX261,ZNF16
PAFAH1B3,RNF34
SLC25A15,SOCS6
UBXN2B,AKAP13
GRWD1,HTRA3
GMCL1,LMOD2
SOCS3,USP32
PBX3,KBTBD2
DDX18,MINA
STAT3,KIAA0232
RPL37,RNF139
DPH3,TANC2
ABHD3,S1PR1
ABR,PYGO1
SFMBT1,TSNARE1
TRRAP,C11orf24
INSIG2,CCBL1
NUP85,INSR
SPTAN1,MFN1
DOCK9,PRKCE
CHCHD6,TADA3
C11orf54,SOCS5
SMYD3,C1GALT1C1
ZNF514,ZNF692
RFT1,RBKS
FOXO1,FAM98B
CENPV,ZNF440
KIF13B,PGAM1
LONRF3,CHD7
FHIT,ZNF524
DYNLL1,DSEL
CREB3L2,ASXL1
EZR,ZNF318
ANXA7,ZNF561
OSBPL2,LRRC8C
LSR,LRRC8D
NDUFS6,PTGER4
ACVR2B,CXXC5
MAML2,PIK3CD
ZNF766,SLC25A33
TXNIP,ENC1
THYN1,ZIK1
PCTP,PLEKHG5
KRT10,ATF7IP
CYB5A,RGS19
RGS10,TCEA2
EDEM1,SPATA5L1
TCIRG1,GATM
CELF2,BCL2
TTC9C,ZNF540
NCAM1,ZNF570
MPDU1,RNMTL1
AVEN,PTEN
UROS,PRNP
RCN3,TLN2
HACL1,ZNF217
SGCB,JMJD1C
