Human_blood,Human_muscle
A2LD1,AADACL2
AAGAB,AARS2
ABCA13,ABCA12
ABCB11,ABCC5
ABCB4,ABCG1
ABCB7,ABLIM2
ABCC1,ACACA
ABCC2,ACAT2
ABCC4,ACBD3
ABCD4,ACIN1
ABCF2,ACLY
ABCG8,ACSBG1
ABLIM2,ACSL3
ABLIM3,ACTB
ABR,ACTG1
ABRA,ADA
ABTB1,ADCK2
ACCN2,ADCY3
ACCS,ADRB2
ACER3,AFG3L2
ACLY,AFTPH
ACO2,AGFG1
ACOT4,AGFG2
ACOT8,AHCTF1
ACSBG2,AKAP8
ACSM2A,ALDH4A1
ACTA1,ALG5
ACTL6B,AMFR
ACTR1A,AMOTL1
ACTR8,AMPD2
ACTRT2,ANGPTL2
ACVR1B,ANKRA2
ADAD1,ANKRD13A
ADAM33,ANO6
ADAMTS15,ANTXR2
ADAMTS3,ANXA3
ADH4,AP1AR
ADI1,AP1S1
ADIPOR1,AP3M1
ADM2,APCDD1
ADORA3,APLF
ADPRH,APTX
ADSSL1,AQP3
AFF1,ARAP2
AGAP2,ARFIP2
AGBL1,ARHGEF10
AGBL3,ARHGEF10L
AGPAT1,ARID4A
AGPAT2,ARL17A
AGR3,ARL4A
AGRN,ARL8A
AHDC1,ARMC5
AIF1L,ARNTL
AIFM3,ARSK
AKAP1,ASCC3
AKAP13,ASCL2
AKR1C4,ASH2L
AKR1D1,ASPH
AKR7A2,ATAD1
AKR7A3,ATF4
AKTIP,ATG2B
ALDH18A1,ATM
ALDH1A2,ATMIN
ALDH1L2,ATP2A2
ALDH3B2,ATP6V0A2
ALDOB,ATP6V0D1
ALG10B,ATP6V1H
ALG12,ATXN1
ALKBH3,ATXN10
ALKBH4,AUTS2
ALOX12B,B3GALNT2
ALOX5AP,B4GALT2
ALPP,B9D1
ALS2CL,BACH2
AMBN,BAG5
AMHR2,BAHD1
AMOTL2,BANP
AMT,BCAR3
ANAPC16,BCL6
ANGEL2,BCLAF1
ANGPTL5,BECN1
ANKRD1,BHLHB9
ANKRD13D,BHLHE41
ANKRD40,BIVM
ANKRD43,BLNK
ANKRD52,BMP2
ANKS3,BMP7
ANKS4B,BMPR2
ANTXR1,BRD8
ANTXR2,BRE
AP3B1,BSDC1
AP4S1,BTBD1
APBB2,BTBD3
APBB3,BTK
APOA2,BTN3A3
APPL2,BZW2
AQP1,C10orf2
AQP8,C10orf26
AQPEP,C11orf49
ARC,C11orf70
ARFGAP3,C11orf74
ARG1,C12orf11
ARHGAP10,C12orf23
ARHGAP23,C12orf4
ARHGAP26,C13orf26
ARHGAP33,C13orf31
ARHGAP4,C14orf1
ARHGEF15,C14orf101
ARHGEF19,C14orf119
ARID5A,C14orf135
ARL11,C14orf43
ARL14,C14orf93
ARL3,C16orf62
ARL4C,C17orf42
ARMC6,C18orf25
ARMCX4,C19orf25
ARNTL,C19orf6
ARNTL2,C1orf106
ARPC5L,C1orf123
ARSB,C1orf174
ASAP3,C1orf216
ASB17,C1orf51
ASCL3,C1orf54
ASL,C1orf55
ASPG,C1orf63
ASPH,C1orf96
ASPSCR1,C20orf29
ASTL,C20orf30
ATAD3C,C21orf33
ATF2,C21orf63
ATF6B,C22orf29
ATF7IP,C2CD4A
ATG16L2,C2CD4B
ATG4A,C2orf42
ATG4C,C2orf56
ATHL1,C2orf68
ATP10B,C3orf21
ATP12A,C3orf23
ATP13A1,C3orf26
ATP1B1,C3orf63
ATP5G2,C5orf13
ATP5H,C5orf41
ATP6V0D2,C5orf44
ATP6V1D,C5orf53
ATP6V1G1,C5orf54
ATP6V1H,C6orf105
ATP8B3,C6orf125
ATPAF2,C6orf129
ATXN7L1,C6orf141
ATXN7L3,C6orf203
AURKAIP1,C6orf57
AVIL,C6orf62
AVL9,C6orf64
AVPI1,C7orf11
AVPR2,C7orf23
B3GALT6,C9orf23
B3GNT5,C9orf41
B4GALNT1,C9orf6
B4GALT4,C9orf69
BAHCC1,C9orf9
BAIAP3,CA2
BATF3,CAB39
BBS7,CABLES2
BCAP31,CALM1
BCAS3,CAMKK1
BCAT1,CAPZA1
BCO2,CAPZA2
BFSP2,CARD16
BGLAP,CARD8
BHLHA15,CASK
BID,CASP1
BIVM,CASP10
BLID,CASP2
BMP2,CASP4
BMPR2,CBX4
BMX,CCDC111
BNC2,CCDC12
BPGM,CCDC41
BPIL1,CCDC76
BRD2,CCDC85A
BRD8,CCDC85B
BRIP1,CCDC90B
BRSK2,CCT4
BRWD1,CDC20
BTBD2,CDC25B
BTBD8,CDC40
BTG3,CDCA4
BTN1A1,CDK10
BTN2A1,CDK16
BUB1,CDK9
BZW1,CDKN2B
BZW2,CDR2
C10orf107,CDS1
C10orf57,CECR5
C10orf88,CENPC1
C11orf10,CENPP
C11orf16,CEP120
C11orf2,CEP152
C11orf52,CEPT1
C11orf61,CERK
C11orf68,CETN2
C11orf74,CGN
C11orf83,CHCHD8
C12orf24,CHD9
C12orf36,CHMP1B
C12orf62,CHORDC1
C12orf74,CIRH1A
C13orf23,CISH
C13orf29,CLCC1
C14orf101,CLEC16A
C14orf102,CLIP4
C14orf104,CLOCK
C14orf39,CLP1
C15orf24,CLVS1
C15orf48,CMTM4
C15orf5,CNKSR1
C16orf55,CNN2
C16orf62,COMMD5
C16orf74,COQ10B
C16orf75,CORO2A
C16orf87,COX15
C16orf88,CPNE8
C17orf100,CRADD
C17orf39,CRELD2
C17orf48,CRIPT
C17orf49,CRY1
C17orf57,CRY2
C17orf76,CSNK1G3
C17orf77,CTBP1
C17orf81,CTDSP2
C17orf87,CTNNA1
C18orf18,CUL4B
C19orf20,CUTC
C19orf21,CXCL14
C19orf73,CYB561D1
C1GALT1C1,CYB561D2
C1orf101,CYB5R1
C1orf122,CYHR1
C1orf135,CYorf15A
C1orf174,CYP20A1
C1orf177,CYP2C18
C1orf229,CYP4B1
C1orf51,CYP51A1
C1orf86,DAAM1
C20orf165,DAG1
C20orf201,DARS2
C20orf24,DBNL
C20orf30,DBP
C21orf37,DCLRE1C
C22orf36,DCP2
C22orf40,DDX1
C2orf50,DDX19B
C2orf53,DDX46
C2orf63,DENND2D
C2orf65,DERL2
C2orf70,DET1
C2orf74,DHRS3
C2orf77,DHX29
C2orf83,DIAPH1
C3orf18,DIP2B
C3orf23,DLAT
C3orf26,DLX3
C3orf27,DMXL1
C3orf32,DMXL2
C3orf51,DNAJA1
C3orf58,DNAJB6
C4orf3,DNAJC30
C4orf31,DNAJC7
C4orf39,DOCK7
C4orf43,DPH5
C4orf46,DPM1
C4orf52,DPP8
C5orf34,DSCR3
C5orf41,DSE
C5orf44,DSTYK
C5orf53,DTX2
C6orf136,DUS1L
C6orf162,DUS4L
C6orf195,DVL3
C6orf218,DYNC1LI2
C6orf48,E2F2
C7orf33,EAF1
C7orf49,EBP
C7orf54,EEA1
C7orf69,EEF2K
C8orf31,EFNA3
C8orf44,EGLN1
C8orf55,EIF2B2
C9orf100,EIF2C1
C9orf114,EIF4ENIF1
C9orf123,EIF5
C9orf130,ELMO2
C9orf4,EMG1
C9orf5,EMP1
C9orf57,ENDOU
C9orf62,ENY2
C9orf66,EPHB6
C9orf89,ERI2
C9orf9,ERLEC1
CA1,ERLIN2
CABP1,ESD
CABP7,ESRP2
CABYR,ESYT1
CACNA2D1,ESYT2
CACNA2D3,ETF1
CACNG4,ETV6
CADM4,EXOC1
CALCOCO2,EXOC2
CALML3,EXOC6B
CAMK2N2,EXOC7
CAMK4,EXOSC7
CAND1,FAM105B
CAND2,FAM111A
CARD6,FAM111B
CASC1,FAM117A
CASD1,FAM117B
CASP8,FAM120AOS
CATR1,FAM120C
CBFB,FAM122A
CBLN2,FAM122B
CBX8,FAM126B
CC2D2B,FAM127A
CCBL1,FAM131A
CCBP2,FAM134C
CCDC102A,FAM13B
CCDC102B,FAM149B1
CCDC105,FAM164A
CCDC122,FAM173B
CCDC130,FAM174A
CCDC142,FAM36A
CCDC27,FAM46B
CCDC43,FAM65A
CCDC51,FAM76A
CCDC63,FAM83B
CCDC72,FANCL
CCDC85A,FARS2
CCDC85C,FASTKD1
CCDC87,FBXO22
CCDC92,FBXO3
CCDC96,FBXO9
CCL15,FBXW2
CCL21,FDFT1
CCL5,FDPS
CCM2,FER
CCND2,FERMT1
CCNJ,FIG4
CCNT2,FIGNL1
CCR7,FKBP3
CCRN4L,FKBP5
CD200,FLRT2
CD209,FNIP1
CD300E,FOSL2
CD320,FOXJ2
CD48,FOXN3
CD82,FPGT
CDC25A,FRAT1
CDC7,FRMD6
CDCA2,FTO
CDCA5,FUBP1
CDCP1,FYTTD1
CDH11,GAB1
CDH12,GABPB1
CDH20,GADD45B
CDH3,GAL3ST4
CDH4,GALNT11
CDH6,GALNT2
CDHR2,GALNT3
CDK13,GAS2L1
CDR1,GBP1
CDX2,GBP2
CEACAM20,GBP7
CEACAM8,GCLC
CELF6,GDE1
CENPC1,GDPD1
CENPP,GFOD1
CENPV,GGCX
CETN2,GLMN
CHD9,GLUD1
CHEK2,GLUL
CHN2,GMPR2
CHST7,GNPAT
CHTF18,GOLGA5
CIAPIN1,GORASP2
CIB2,GOSR2
CIR1,GPR115
CISD1,GRHL3
CISD2,GRIP1
CIT,GRLF1
CKAP2,GSK3B
CLCA2,GTF3C2
CLCN6,GYG1
CLCN7,H2AFJ
CLDN14,H2AFX
CLDN15,H3F3B
CLDN19,HAS3
CLEC10A,HDAC4
CLEC2L,HDAC5
CLEC3B,HDHD2
CLIP3,HELQ
CLUL1,HERC3
CLYBL,HERPUD1
CMKLR1,HGSNAT
CMTM6,HIAT1
CMTM7,HIPK1
CNIH3,HIST1H3A
CNKSR1,HIVEP1
CNN2,HIVEP2
CNTFR,HK1
CNTNAP2,HK2
COG2,HLF
COIL,HMGCS1
COL16A1,HMGN2
COL19A1,HN1
COL20A1,HN1L
COL5A3,HNRNPC
COL6A2,HNRNPD
COL9A1,HNRNPH2
COMMD6,HNRNPH3
COMMD7,HNRNPU
CORO1A,HNRPDL
COX6B1,HNRPLL
COX7A2L,HOOK2
CPA3,HP1BP3
CPNE5,HR
CPO,HSD17B11
CPSF2,HSD17B7
CPT2,HSF2
CRABP2,HSP90AA1
CRAMP1L,HSP90AA4P
CRBN,HSPA14
CREB3,HSPA1A
CREBZF,HSPA8
CRIP2,HSPB1
CRNDE,HSPD1
CRY2,HSPH1
CRYBA1,IAH1
CRYL1,IDI1
CSF1R,IFFO2
CSK,IGFBP3
CSNK2B,IGSF9
CST9,IKBKB
CTDSPL,IL17RD
CTDSPL2,IL20RA
CTH,IL20RB
CTLA4,IL22RA2
CTNNAL1,IL2RB
CTRB2,IL33
CTSL1,IMPA2
CTU1,IMPAD1
CUBN,ING2
CUL1,INPP1
CUX1,INPP5J
CXCL14,INSIG1
CXCL5,INTS10
CXorf1,INTS3
CXorf36,INTS6
CXorf59,INTS8
CXorf61,IPPK
CXXC5,IRS2
CYFIP1,ITGA2
CYFIP2,ITPRIP
CYLC2,JAZF1
CYP11B2,JMJD1C
CYP17A1,JTB
CYP1A1,KBTBD3
CYP26A1,KCTD1
CYP3A43,KCTD11
CYTH2,KCTD7
CYTL1,KDM3A
DAO,KDM5A
DBC1,KHDRBS1
DBF4B,KHNYN
DBNDD1,KIAA0146
DCAF17,KIAA0226
DCAF6,KIAA0247
DCBLD2,KIAA0319L
DCHS2,KIAA0430
DCLK1,KIAA0753
DCLK2,KIAA0907
DCLRE1A,KIAA1107
DCLRE1B,KIAA1539
DCP1B,KIAA1737
DCPS,KIAA1797
DCTN2,KIAA2013
DCUN1D1,KIF13B
DDAH1,KIF20A
DDX17,KIF3B
DDX18,KLC1
DDX43,KLF13
DDX59,KLF2
DDX60L,KLF4
DEFA4,KLF8
DEFB123,KLF9
DENND2C,KLHL12
DERL3,KPNA1
DES,LARP1
DEXI,LARS
DFNB31,LBR
DGKE,LDLR
DGKQ,LIMA1
DHCR24,LIN54
DHDDS,LIN9
DHPS,LLPH
DHRS12,LMF1
DHRS3,LNX2
DHX16,LOC100130691
DHX33,LOC100192204
DHX9,LOC642852
DIABLO,LONRF1
DIAPH3,LPCAT3
DIP2C,LPP
DISP1,LRBA
DLK2,LRP4
DLX5,LRRC1
DNAH7,LRRC16A
DNAJB1,LRRC3
DNAJC17,LRRC58
DNAJC27,LRRFIP2
DNAJC5,LSM14A
DNAJC5B,LTV1
DNAJC9,LYPLAL1
DNASE1L3,LYRM7
DNM1,LYSMD4
DNM2,MACF1
DNPEP,MAFG
DOCK11,MAGOH
DOHH,MAN1C1
DOK3,MAP2K3
DOK7,MAP3K5
DOPEY2,MAP4
DPF1,MAP7D1
DPM1,MAP7D3
DPYD,MAPK13
DPYSL3,MAPK14
DSC1,MARVELD2
DSCC1,MAT1A
DSCR8,MAT2A
DSG2,MBD4
DUOX2,MBNL1
DUS3L,MBNL2
DUSP14,MCTS1
DUSP23,ME2
DUSP7,MED14
DYDC1,MED16
DYNC1I2,MED20
DYNLRB1,MED27
E2F3,MED31
E2F7,MEGF6
EBNA1BP2,MEPCE
ECHDC3,MET
ECT2L,METTL3
EDDM3B,MFAP3L
EDNRB,MGA
EEA1,MIER1
EEF1A1,MINA
EFCAB3,MKI67IP
EFCAB6,MLH1
EFHB,MLKL
EHBP1,MMAB
EHD4,MOBKL3
EHF,MON2
EIF1AY,MORC4
EIF2AK1,MPHOSPH6
EIF2AK3,MPHOSPH8
EIF2S3,MPHOSPH9
EIF3G,MPP7
EIF4A2,MPZL2
EIF4E,MRPL1
EIF4E2,MRPL30
EIF4ENIF1,MRPS14
EIF4H,MRPS25
ELAVL2,MRPS5
ELAVL3,MT1X
ELK4,MTDH
ELOF1,MTERFD3
ELOVL4,MTG1
EMILIN1,MTHFD2L
EMR1,MTHFSD
EN1,MTIF3
ENOPH1,MTM1
ENSA,MTMR6
ENTPD7,MTR
EP300,MTRF1
EPB41,MTRR
EPHX1,MTSS1
EPM2A,MUC15
EPN1,MUM1
EPO,MUS81
EPT1,MUT
ERCC5,MUTED
ERN1,MVD
ESM1,MVK
ESPNL,MYCBP2
ESYT1,MYL5
EXOSC1,MYL6
EXOSC5,MYO5B
EXOSC6,N6AMT1
EXTL1,NAGK
EYS,NAMPT
F2RL2,NAPEPLD
F5,NBAS
F8,NBEAL2
FADS2,NCKAP1
FAM104A,NCOA5
FAM105B,NDFIP2
FAM110A,NDRG1
FAM120AOS,NDRG3
FAM125B,NDUFAF3
FAM127B,NEDD4
FAM135A,NEO1
FAM13A,NFIL3
FAM150B,NFKBIA
FAM153A,NFYA
FAM161B,NFYB
FAM163A,NGDN
FAM167A,NHS
FAM167B,NIT1
FAM169A,NLK
FAM175B,NMD3
FAM177A1,NMI
FAM190B,NOL12
FAM19A3,NONO
FAM19A5,NPAS2
FAM20C,NPL
FAM24A,NPM1
FAM26E,NPRL2
FAM32A,NPTN
FAM38B,NR1D2
FAM60A,NSDHL
FAM70A,NSMCE1
FAM71A,NUP133
FAM78A,NUP43
FAM96B,NUP50
FAM9A,NUP62CL
FANCE,NUPL2
FANCI,NUTF2
FAR1,OBFC2A
FAT1,OCA2
FAT2,OCLN
FBLN2,OFD1
FBRSL1,OGFRL1
FBXO21,OGG1
FBXO31,OGT
FBXO33,OMA1
FBXO38,OPA1
FBXO7,OSBPL6
FBXO9,OSGEPL1
FCGR3A,OTUD1
FDPS,P4HA1
FERMT2,PABPC4
FGB,PABPN1
FGF10,PACSIN3
FGF12,PAIP1
FGF14,PAK1
FGF2,PANK4
FGF21,PAOX
FGF7,PAQR3
FGF9,PARD3
FGFR1OP2,PARN
FGG,PATL1
FGL2,PBRM1
FHL3,PCBD1
FHOD1,PCBP1
FIBIN,PCDH1
FIG4,PCF11
FILIP1L,PCGF5
FITM1,PCID2
FLJ45445,PCIF1
FLRT2,PDCD2
FLT3LG,PDCD5
FMOD,PDHA1
FNBP4,PDIK1L
FNDC4,PDK1
FOXI3,PDS5B
FOXN1,PDZD11
FOXS1,PDZD2
FPR3,PELI2
FRK,PELO
FSHB,PER1
FSIP1,PER2
FUCA1,PER3
FURIN,PFAS
FUT10,PFKP
FUT11,PGRMC2
FUT3,PHF17
FUT9,PHF6
FXYD3,PHTF2
FYB,PIGF
FZD10,PIGM
G0S2,PIGV
G3BP1,PIK3IP1
GABRA2,PLA2G3
GABRB2,PLA2G4A
GABRG1,PLD6
GABRR3,PLEKHA1
GAL3ST1,PLEKHA2
GALNT3,PLEKHA5
GAPDHS,PLK1S1
GARS,PLLP
GAS1,PLSCR3
GAS2L2,PML
GBGT1,PMS1
GCG,PNKP
GDAP1,PNPLA1
GDAP1L1,PNPLA8
GDAP2,POFUT2
GDE1,POGZ
GDEP,POLA1
GDF9,POLE4
GDI1,POLR3B
GEMIN5,POMT1
GET4,POP1
GFAP,POP5
GFER,PPARD
GFRA3,PPID
GGA3,PPM1A
GH2,PPM1F
GHRHR,PPME1
GINS2,PPP1R12A
GINS4,PPP1R3D
GIPC1,PPP2R5A
GIPC2,PPP3CB
GJD3,PPTC7
GKN1,PQLC3
GKN2,PRDM10
GLB1,PREPL
GLDC,PRKRIR
GLIS2,PRLR
GLIS3,PRMT2
GLT8D2,PRMT3
GLUD2,PROSC
GM2A,PRPF40A
GMIP,PRPS2
GNA13,PRPSAP1
GNL2,PRR5L
GON4L,PSAT1
GOSR2,PSENEN
GOT1,PSMG2
GPATCH4,PSPC1
GPC4,PTGER4
GPI,PTGS1
GPIHBP1,PTP4A1
GPN1,PTPDC1
GPR107,PTPN1
GPR125,PTPN13
GPR126,PTPRA
GPR137,PTPRE
GPR142,PTPRK
GPR143,PUS10
GPR27,PVRL1
GPR3,QSER1
GPR37,RAB22A
GPR56,RAB2A
GPR6,RAB3GAP2
GPR78,RAB40C
GPR83,RAB5A
GPX4,RAB7A
GPX7,RAB7L1
GRAMD1B,RAB8B
GRAMD1C,RABL5
GRHPR,RAD18
GRID1,RAD50
GRIK3,RAI1
GRIN3B,RANBP6
GRINA,RANBP9
GRK4,RASSF5
GRM3,RBAK
GRM7,RBBP9
GSG1L,RBM12
GSTA2,RBM14
GSTM3,RBM27
GSTP1,RBM33
GSTZ1,RBM4
GTF2E2,RBM4B
GTF2H4,RBM5
GTF3C1,RBMX
GTPBP1,RCBTB2
GTPBP2,RCCD1
GTPBP8,RDH12
GUCA2A,REL
GUCY2D,REPS2
GUF1,RFESD
GUSBP1,RFX5
GYPA,RFXAP
GZMB,RG9MTD2
GZMK,RIC8B
H3F3A,RIMS3
H3F3B,RIOK2
HABP2,RIPK3
HADHB,RLF
HAPLN3,RMND5B
HARS,RNASEL
HAS3,RNF111
HAUS7,RNF13
HAUS8,RNF144B
HAVCR1,RNF146
HBQ1,RNF220
HBZ,RNFT1
HCCS,RORC
HCK,RPA2
HCST,RPRD1A
HDAC10,RPS6KB1
HDGFRP3,RRAGB
