Human_blood,Human_muscle
HECTD2,RRM2B
HECW1,RSBN1
HELLS,RSPH4A
HES2,RSPH6A
HES5,RTF1
HEXIM2,RUFY3
HHIP,SACS
HIBADH,SAFB
HINT2,SAMD4A
HIPK1,SARNP
HIST1H1D,SASH1
HIST1H2AA,SC4MOL
HIST1H2AB,SCFD2
HIST1H3A,SCLT1
HIST1H4K,SDC4
HIST1H4L,SDF2L1
HIST3H2BB,SDR39U1
HIVEP1,SEC13
HLA-C,SEC24B
HLA-DRB5,SEL1L
HMGA1,SEMA4D
HMGB4,SEMA4F
HMHB1,SERPINH1
HMX2,SERTAD2
HNF1B,SETDB2
HOXA2,SETMAR
HOXA4,SF1
HOXB9,SF3A3
HOXC6,SFPQ
HOXC9,SFXN1
HRC,SH3BP5
HRH4,SH3RF2
HS3ST1,SHKBP1
HS6ST1,SHOC2
HS6ST2,SIK1
HS6ST3,SIKE1
HSBP1L1,SIRT2
HSCB,SKAP2
HSF2BP,SKP2
HSF4,SLBP
HSF5,SLC12A6
HSP90AA4P,SLC20A2
HSP90AB6P,SLC22A23
HSPA12A,SLC24A1
HSPB6,SLC25A13
HSPB8,SLC2A1
HSPD1,SLC2A12
HTATIP2,SLC35A2
HTR2B,SLC35B3
HTR2C,SLC35F2
HTR6,SLC38A9
HTRA1,SLC39A10
HVCN1,SLC41A1
ICAM2,SLC43A1
ICOSLG,SLC43A3
IFI16,SLC5A6
IFI27,SLC6A6
IFI44,SLC7A1
IFIT5,SLTM
IFNA10,SLU7
IFNG,SMARCAL1
IFT122,SMARCD2
IFT20,SMTN
IGSF10,SNAPC1
IGSF11,SNHG12
IGSF5,SNHG7
IL10RA,SNRK
IL12RB2,SNRPD3
IL15RA,SNTB2
IL27RA,SNX9
IL29,SOCS2
IL3,SOCS6
IL6,SP2
IL6R,SP4
IMPA1,SPPL3
INA,SPRYD4
INO80,SPSB3
INTS4,SPTLC2
INTS8,SQLE
INTU,SRBD1
IQCF3,SRD5A1
IQSEC2,SRD5A3
IREB2,SRF
IRF2BP1,SRI
IRF2BP2,SRRT
IRF3,SSBP2
ISCA2,SSH1
ISLR2,SSU72
ISOC1,ST3GAL2
ITFG2,STAG3L2
ITGA2B,STAR
ITGA3,STARD7
ITGA5,STAT2
ITGAD,STK10
ITGB5,STK24
ITGB7,STK35
ITK,STK38
ITM2A,STOM
JAM3,STOX1
JAZF1,STRBP
JMJD5,STX4
JRKL,STXBP5
JUN,SUB1
JUND,SULT1E1
KALRN,SUMO2
KATNAL1,SUPT7L
KBTBD4,SVIL
KBTBD5,SYNCRIP
KBTBD8,SYNJ1
KCNB2,SYNJ2BP
KCNC3,SYT17
KCND2,SYVN1
KCNF1,TAF10
KCNH1,TAF9B
KCNH6,TANC1
KCNH7,TANK
KCNJ10,TARDBP
KCNK4,TARS
KCNMB3,TBC1D10A
KCNN3,TBC1D15
KCNRG,TBK1
KCNS2,TBXAS1
KCTD13,TCEAL4
KIAA0391,TCF3
KIAA0564,TCOF1
KIAA0895,TCTEX1D2
KIAA1161,TDRKH
KIAA1244,TEF
KIAA1530,TEP1
KIAA1549,TERF2
KIAA1704,TESK2
KIAA1737,TFCP2
KIAA2022,THADA
KIAA2026,THAP11
KIF13A,THAP6
KIF17,THAP8
KIF1C,THBD
KIF26B,THRAP3
KIF7,TIGD7
KIFC1,TLK1
KIFC2,TLK2
KIR2DL4,TMCC3
KIR3DL1,TMCO3
KLF15,TMCO7
KLF16,TMED10
KLHDC5,TMED7
KLHDC7A,TMEM106C
KLHL10,TMEM116
KLHL2,TMEM117
KLHL21,TMEM123
KLHL3,TMEM154
KLHL30,TMEM165
KLRK1,TMEM167A
KPTN,TMEM168
KRAS,TMEM218
KRT28,TMEM39B
KRT5,TMEM55A
KRT80,TMEM97
KRT82,TMF1
KRT86,TMOD2
KRTAP1-1,TNKS2
KRTAP12-1,TP53BP1
KRTAP13-4,TP63
KRTAP17-1,TPR
KRTDAP,TPST2
LACTB2,TRA2A
LAMA4,TRA2B
LAMC2,TRADD
LANCL2,TRAK1
LARP1B,TRAPPC10
LASS2,TRAPPC6B
LASS5,TREX1
LAX1,TRIM27
LCE2D,TRIM29
LCE3A,TRIM35
LCK,TRIM5
LECT2,TRIM52
LENEP,TRIM56
LGR6,TRIM8
LHFPL5,TRIOBP
LHPP,TRMT2A
LHX4,TROVE2
LIG3,TRPM7
LILRB1,TSC22D3
LILRB2,TSEN2
LIMD1,TSHZ1
LIMK1,TSNAX
LIN54,TSPAN31
LITAF,TSPAN9
LMAN1,TSSC1
LMF2,TTC14
LOC100127951,TTC27
LOC100129434,TTC35
LOC100129827,TTC9
LOC100132005,TUBB
LOC100132832,TUBB2C
LOC100268168,TUBG1
LOC200261,TUBGCP3
LOC200726,TXNRD3
LOC221710,UBC
LOC285456,UBE2G2
LOC389834,UBR3
LOC399491,UBR5
LOC493754,UEVLD
LOC643406,UGDH
LOC644538,UNC50
LOC646627,UNKL
LOC646938,UPF3B
LOC650293,USP46
LOC728613,USP8
LONRF2,USPL1
LOXL3,UTP15
LPAR2,VAMP3
LPHN3,VCL
LPL,VDAC3
LPPR2,VDR
LRIG1,VEGFB
LRP4,VEZT
LRRC1,VPS53
LRRC16B,WBP11
LRRC48,WDFY2
LRRC59,WDR12
LRRC61,WDR20
LRRTM4,WDR26
LSM1,WDR47
LSM12,WDR5B
LSP1,WDR7
LTA,WDR77
LTBP4,WDSUB1
LTF,WIBG
LUC7L3,WLS
LY6G5C,WNK1
LY6G6F,WNT2B
LYZL6,XPO1
LZIC,XPR1
MAD2L1BP,XRN2
MAG,YPEL5
MAGEB18,YRDC
MAK16,YWHAH
MAN2A1,ZBTB16
MAP1S,ZBTB2
MAP2K2,ZBTB40
MAP2K7,ZBTB43
MAP3K11,ZBTB7C
MAP4K1,ZC3H11A
MATN4,ZC3H4
MAZ,ZDHHC13
MC4R,ZDHHC16
MCAM,ZDHHC5
MCHR1,ZFC3H1
MCM7,ZFP90
MDN1,ZFP91
MDP1,ZFR
MECP2,ZHX3
MED1,ZMIZ1
MED15,ZMYM4
MED16,ZNF143
MED22,ZNF187
MED24,ZNF238
MED26,ZNF24
MED27,ZNF248
MEOX1,ZNF252
MEP1A,ZNF280D
MEP1B,ZNF295
METTL14,ZNF322A
METTL3,ZNF37A
METTL5,ZNF44
MEX3B,ZNF512
MFHAS1,ZNF518A
MGAT5,ZNF540
MGC4294,ZNF552
MIA3,ZNF561
MICA,ZNF594
MICB,ZNF638
MINK1,ZNF641
MIXL1,ZNF654
MKNK2,ZNF691
MKX,ZNF701
MLF2,ZNF765
MLKL,ZNRF3
MLL5,ZRANB2
MLLT1,ZSCAN16
MLPH,ZYX
MLYCD,
MMP2,
MMRN1,
MNDA,
MOBKL2A,
MOBKL2C,
MOCS2,
MORC1,
MORC2,
MPDU1,
MPP7,
MPZ,
MRGPRX3,
MRGPRX4,
MRPL24,
MRPL37,
MRPL43,
MRPS17,
MRPS23,
MRPS25,
MRPS30,
MRPS35,
MRPS6,
MS4A1,
MSH6,
MST1R,
MT1A,
MT1F,
MT2A,
MTCH2,
MTERFD1,
MTERFD3,
MTHFD1L,
MTNR1A,
MTRR,
MTSS1,
MUC1,
MYBL1,
MYBPC3,
MYBPH,
MYEOV,
MYH1,
MYH3,
MYL4,
MYO16,
MYO1G,
MYOF,
MYOM2,
MYPN,
N4BP2,
N6AMT1,
NAA40,
NAF1,
NAGLU,
NANS,
NARFL,
NARS,
NAT2,
NBEAL1,
NBEAL2,
NCAM2,
NCBP2,
NCKAP5,
NCOA2,
NCOR2,
NCR1,
NCS1,
NDN,
NDP,
NDUFAB1,
NDUFB9,
NDUFS3,
NDUFS7,
NDUFS8,
NECAP1,
NECAP2,
NEDD9,
NEIL1,
NEIL3,
NEK7,
NELF,
NET1,
NETO2,
NEU2,
NEU4,
NEUROG1,
NFIC,
NFKBIZ,
NFRKB,
NGF,
NHSL1,
NID1,
NKD1,
NKIRAS1,
NLRC4,
NLRP4,
NLRP5,
NLRP7,
NME6,
NME7,
NNAT,
NOP14,
NOSIP,
NOTCH2,
NOTCH3,
NPB,
NPEPPS,
NPFFR1,
NPHS1,
NPNT,
NPY,
NPY6R,
NR1I2,
NR4A3,
NRIP3,
NRSN1,
NRSN2,
NSA2,
NSUN4,
NSUN5,
NSUN5P2,
NT5DC1,
NTF4,
NTN1,
NTS,
NUAK1,
NUB1,
NUDT21,
NUDT8,
NUMA1,
NUP188,
NUP205,
NUP85,
NVL,
NXF5,
NXN,
NYX,
OBP2B,
OCIAD2,
OCLN,
ODF1,
OGN,
OMD,
OOEP,
OPTC,
OPTN,
OR10H4,
OR2B6,
OR4A15,
OR4K17,
OR51D1,
OR52B2,
OR5H1,
OR5V1,
OR8G1,
OSBPL8,
OSR2,
OSTBETA,
OSTC,
OTC,
OTOF,
OXCT2,
OXSM,
P2RY14,
P2RY6,
P2RY8,
PAAF1,
PABPC4L,
PACS2,
PACSIN3,
PADI4,
PAEP,
PAF1,
PAM,
PANK1,
PAPD5,
PAPSS1,
PARD6B,
PARD6G,
PARK7,
PARP1,
PARP15,
PARVA,
PARVG,
PCBD2,
PCDHA1,
PCDHA5,
PCDHB10,
PCDHB11,
PCDHB14,
PCDHB6,
PCDHB7,
PCDHGA12,
PCDHGA3,
PCDHGA5,
PCDHGC4,
PCF11,
PCGF2,
PCP4L1,
PDCL2,
PDE1B,
PDE4D,
PDE5A,
PDE6A,
PDE7A,
PDIA4,
PDLIM1,
PECR,
PENK,
PEX11G,
PEX6,
PF4,
PF4V1,
PFKP,
PGAM1,
PGK1,
PGM2,
PGS1,
PHACTR3,
PHF12,
PHF13,
PHF5A,
PHRF1,
PIAS3,
PIGK,
PIGX,
PIH1D1,
PIH1D2,
PIK3AP1,
PIK3C2A,
PIK3CG,
PITX1,
PJA1,
PJA2,
PKD1L2,
PKD1L3,
PKD2L1,
PKDCC,
PKHD1L1,
PKIB,
PKNOX1,
PLA2G3,
PLA2G5,
PLA2R1,
PLCB3,
PLCD1,
PLCE1,
PLCZ1,
PLEKHA1,
PLEKHA4,
PLEKHA8,
PLEKHF2,
PLEKHG5,
PLEKHH2,
PLVAP,
PLXNA3,
PM20D1,
PMM1,
PNMA1,
PNP,
PNPLA1,
PNPLA3,
PNRC2,
POFUT2,
POGZ,
POLI,
POLM,
POLR1C,
POLR2E,
POLR3F,
POLR3GL,
POLR3K,
POMT1,
POSTN,
POT1,
POU3F1,
POU4F3,
PPA1,
PPA2,
PPCDC,
PPFIA1,
PPIG,
PPM1D,
PPM1F,
PPM1M,
PPP1R14B,
PPP1R9B,
PPP2CA,
PPP2R2A,
PPP3CB,
PPP4C,
PPP4R1L,
PPPDE2,
PRAC,
PRAM1,
PRB3,
PRF1,
PRKCD,
PRKCDBP,
PRKCE,
PRLH,
PROCA1,
PROK1,
PROM1,
PROS1,
PRPF19,
PRR14,
PRR15,
PRSS1,
PRSS37,
PRSS50,
PRSS54,
PRUNE2,
PRX,
PSCA,
PSD2,
PSD4,
PSG2,
PSG5,
PSG6,
PSMB7,
PSMC4,
PSMC6,
PSMD13,
PSMD7,
PTCRA,
PTGER2,
PTK2B,
PTPLB,
PTPN2,
PTPN6,
PTPN9,
PTPRD,
PTPRT,
PUS7,
PVRL4,
PWWP2B,
PXT1,
PZP,
QRICH2,
RAB10,
RAB11B,
RAB1A,
RAB28,
RAB2B,
RAB3IL1,
RAB9BP1,
RABGAP1,
RABL2A,
RAD51C,
RAD9A,
RAET1E,
RALGAPA2,
RAMP1,
RANBP17,
RANBP3,
RANBP9,
RAP1B,
RARRES1,
RASA1,
RASD1,
RASGRP3,
RASSF2,
RASSF6,
RBCK1,
RBM12,
RBM19,
RBM28,
RBM3,
RBM45,
RBMXL2,
RBPJL,
RDH13,
RDH8,
REEP6,
REN,
REPS2,
RETNLB,
RFC1,
RFC3,
RFESD,
RGS6,
RGS9,
RGS9BP,
RHOBTB1,
RHOT1,
RIBC2,
RIC8A,
RIMS2,
RIOK1,
RNASE2,
RNASEH2A,
RNASEL,
RNF113B,
RNF135,
RNF14,
RNF146,
RNF183,
RNF19A,
RNF20,
RNF212,
RNF216L,
ROCK1P1,
ROGDI,
RPL12,
RPL15,
RPL17,
RPL28,
RPL29,
RPL3L,
RPL7A,
RPN2,
RPRML,
RPS6KA2,
RPS7,
RPS8,
RPS9,
RRAD,
RRP1,
RRP7A,
RTEL1,
RTN2,
RTN3,
RTN4,
S100A1,
S100A13,
S100A6,
SAA1,
SAA4,
SAE1,
SAFB,
SALL4,
SAMD14,
SAMD9L,
SAT1,
SBNO2,
SCAI,
SCG2,
SCGB1A1,
SCHIP1,
SCN1B,
SDC3,
SDS,
SEC61A2,
SELV,
SEMA3A,
SEMA4A,
SEMA4D,
SEMA4F,
SEMA6A,
SENP7,
SENP8,
SERAC1,
SERINC2,
SERPINA11,
SERPINA6,
SERPINB8,
SERPINE2,
SERPINF1,
SESN2,
SESN3,
SETD5,
SETD7,
SFN,
SFRP4,
SGCD,
SGCE,
SGIP1,
SGK223,
SGMS1,
SGMS2,
SGPL1,
SGTB,
SH3BGRL3,
SH3GLB1,
SH3PXD2A,
SHARPIN,
SHC3,
SHH,
SHMT2,
SHOC2,
SIGMAR1,
SIPA1L3,
SIRPD,
SIRT6,
SIT1,
SIX1,
SIX5,
SKIL,
SLAMF9,
SLBP,
SLC10A1,
SLC10A3,
SLC10A7,
SLC12A1,
SLC12A4,
SLC12A6,
SLC12A7,
SLC12A9,
SLC13A3,
SLC15A1,
SLC15A2,
SLC16A10,
SLC16A11,
SLC16A12,
SLC16A7,
SLC17A1,
SLC17A5,
SLC17A6,
SLC22A2,
SLC22A4,
SLC22A8,
SLC22A9,
SLC23A3,
SLC24A1,
SLC25A15,
SLC25A17,
SLC25A24,
SLC25A45,
SLC25A6,
SLC26A1,
SLC2A5,
SLC35A3,
SLC35B1,
SLC35F2,
SLC37A1,
SLC38A11,
SLC39A4,
SLC39A8,
SLC39A9,
SLC44A5,
SLC47A2,
SLC4A5,
SLC4A9,
SLC5A10,
SLC5A7,
SLC6A19,
SLC6A5,
SLC7A8,
SLC9A3R1,
SLCO1A2,
SLCO1B3,
SLCO4A1,
SLURP1,
SMAD6,
SMAD7,
SMARCAL1,
SMARCD2,
SMC4,
SMCP,
SMCR5,
SMEK2,
SMO,
SMYD3,
SNAI3,
SNAP25,
SNED1,
SNHG11,
SNRPD3,
SNTG2,
SNTN,
SNX18,
SNX24,
SNX25,
SNX3,
SNX9,
SOAT1,
SOCS2,
SOCS7,
SOX5,
SPAG1,
SPARC,
SPATA18,
SPATA2L,
SPCS3,
SPINK13,
SPINK2,
SPINT2,
SPOP,
SPR,
SPRY3,
SPSB4,
SRCIN1,
SRD5A2,
SRF,
SRGAP2,
SRM,
SRP14,
SSPO,
SSR1,
SSTR1,
SSX1,
SSX8,
ST3GAL4,
ST3GAL6,
ST8SIA4,
STAC2,
STAG2,
STAP1,
STAP2,
STARD8,
STARD9,
STK10,
STK31,
STOML2,
STX2,
SUCLG2,
SULT1E1,
SUSD2,
SUV420H2,
SV2B,
SV2C,
SVIP,
SYBU,
SYDE2,
SYF2,
SYNE1,
SYT7,
TAAR2,
TAAR5,
TACSTD2,
TAF12,
TAF5L,
TARDBP,
TAS1R1,
TAS2R31,
TAS2R60,
TBC1D10B,
TBC1D21,
TBC1D30,
TBP,
TCAP,
TCEA3,
TCEAL8,
TCF4,
TCIRG1,
TCL1A,
TCN1,
TCOF1,
TCP11,
TCTE1,
TERF1,
TESK1,
TEX11,
TFAP2A,
TFAP2B,
TFAP2C,
TFAP2D,
TFAP4,
TFB1M,
TFF1,
TFR2,
TGFB3,
THRB,
THSD7A,
THUMPD1,
TIAM1,
TIGD3,
TIGIT,
TIMM44,
TIMP3,
TIMP4,
TKT,
TLK2,
TLR1,
TM6SF2,
TMC6,
TMCO2,
TMCO3,
TMEM101,
TMEM102,
TMEM110,
TMEM117,
TMEM130,
TMEM159,
TMEM164,
TMEM174,
TMEM179,
TMEM216,
TMEM41B,
TMEM45A,
TMEM47,
TMEM50A,
TMEM59L,
TMEM79,
TMEM80,
TMEM86A,
TMEM97,
TMLHE,
TMPRSS11D,
TMTC4,
TNAP,
TNFAIP8L2,
TNFRSF10A,
TNFRSF10D,
TNFRSF18,
TNS1,
TOMM22,
TP53BP2,
TP73,
TPH1,
TPRA1,
TPSG1,
TPST1,
TPTE2P1,
TRA2A,
TRAF5,
TRDMT1,
TREX2,
TRHR,
TRIM2,
TRIM28,
TRIM46,
TRIM54,
TRIOBP,
TRIP10,
TRIP4,
TRIP6,
TRIT1,
TRMT1,
TRPC4,
TSEN2,
TSFM,
TSHB,
TSKU,
TSPAN11,
TSPAN13,
TSPAN16,
TSPAN32,
TSPAN5,
TSPAN6,
TSPYL2,
TSTD1,
TTC16,
TTC19,
TTC27,
TTC31,
TTLL1,
TTLL10,
TTLL6,
TTPAL,
TTTY10,
TUBA1C,
TUBB,
TUBD1,
TUBGCP4,
TUBGCP5,
TUFT1,
TUSC5,
TXLNB,
TXN2,
TXNDC11,
TXNDC2,
TXNL4B,
TXNRD2,
TYMP,
TYR,
TYROBP,
TYW3,
UBA5,
UBE3C,
UBL4A,
UBL7,
UBQLN3,
UBQLNL,
UBXN6,
UBXN7,
UCN2,
UCP2,
UFM1,
UGT2B10,
UGT2B28,
ULBP2,
ULK1,
UNC5D,
UNKL,
UPF1,
UPK1B,
UPK3B,
UQCRQ,
USH1C,
USH2A,
USP10,
USP11,
USP14,
USP29,
USPL1,
UTP14A,
UTP18,
UVRAG,
VDR,
VEGFC,
VENTX,
VGLL1,
VIPR1,
VMO1,
VNN2,
VNN3,
VPREB3,
VPS13D,
VPS16,
VPS26B,
VPS54,
VSIG1,
VSIG4,
VSNL1,
VTN,
VWA1,
VWA5A,
VWCE,
WASF3,
WBSCR17,
WBSCR22,
WDR12,
WDR16,
WDR6,
WDR63,
WDR70,
WDR72,
WDR74,
WDR76,
WDR77,
WDR85,
WFDC2,
WFDC8,
WIPF1,
WIPF2,
WNT3A,
WNT7A,
WNT8A,
WNT9A,
WRB,
WT1,
WWC3,
XCL1,
XIRP1,
XIST,
XPO6,
XPOT,
YBX1,
YEATS2,
YIF1B,
YSK4,
YTHDF3,
ZAR1,
ZBBX,
ZBED4,
ZBTB1,
ZBTB43,
ZC3H10,
ZC3H12A,
ZC3H15,
ZC3H4,
ZC4H2,
ZDHHC14,
ZDHHC19,
ZDHHC24,
ZFP112,
ZFP2,
ZFP36,
ZFP36L1,
ZFP91,
ZFR,
ZFR2,
ZIC1,
ZMYND12,
ZMYND17,
ZNF14,
ZNF16,
ZNF195,
ZNF200,
ZNF202,
ZNF207,
ZNF208,
ZNF223,
ZNF238,
ZNF281,
ZNF282,
ZNF287,
ZNF296,
ZNF302,
ZNF317,
ZNF347,
ZNF354A,
ZNF394,
ZNF397,
ZNF410,
ZNF423,
ZNF451,
ZNF48,
ZNF486,
ZNF491,
ZNF497,
ZNF532,
ZNF544,
ZNF548,
ZNF551,
ZNF555,
ZNF572,
ZNF582,
ZNF611,
ZNF618,
ZNF643,
ZNF654,
ZNF664,
ZNF667,
ZNF689,
ZNF71,
ZNF713,
ZNF720,
ZNF76,
ZNF77,
ZNF792,
ZNF808,
ZNF827,
ZNF84,
ZNF853,
ZNF862,
ZNHIT1,
ZP4,
ZRSR2,
ZSCAN20,
ZSCAN21,
ZYG11A,
ZYG11B,
