BAA18097,hoxF
BAA10577,cobW
BAA10105,gnd
BAA17461,recQ
BAA10114,chlB
BAA18030,menA
BAA18028,leuB
BAA10302,natA
BAA16726,bcp
BAA10774,nifJ
BAA17229,cpcC1
BAA10059,dnaK
BAA10371,metS
BAA18477,aroA
BAA17918,mntA
BAA17154,sqdB
BAA16863,hemF
BAA17567,ribH
BAA10837,trpB
BAA16731,ctpB
BAA18306,ffh
BAA17540,pntB
BAA18494,priA
BAA10121,rpl20
BAA17899,folC
BAA17541,pmbA
BAA10833,argS
BAA17627,petA
BAA10262,gltA
BAA18627,pyrD
BAA16696,infB
BAA18633,gap2
BAA18190,ribA
BAA16800,malQ
icfA,icfA
BAA17565,cbbZp
BAA10882,ndhE
BAA10831,lysA
BAA17312,acpP
BAA16588,lig
BAA18192,hisF
BAA17345,rps19
BAA10432,ftrV
BAA17939,ndhH
BAA17491,nrtB
BAA17478,hypE
BAA18770,ama
BAA17913,lacG
BAA10149,petB
BAA17700,trpS
BAA17929,kdpB
BAA10210,guaA
BAA17803,purT
BAA18488,radA
BAA10366,menD
BAA10297,mrp
BAA18828,surE
BAA18529,ycf39
BAA10281,chlG
BAA16712,ycf4
BAA16809,cysH
BAA16758,ubiX
BAA18762,KaiC
BAA18067,hemB
BAA10185,hemL
BAA18265,hlyB
BAA17434,ndhD3
BAA18123,ndhL
BAA18754,accA
BAA10479,ftrC
BAA18390,pheT
BAA16810,hrcA
BAA16902,rfbG
BAA17321,rps9
BAA10132,purF
BAA10312,purN
BAA10218,rfbA
BAA18689,acnB
BAA17219,spoIID
BAA10483,dfa1
BAA10451,moaA
BAA18467,PgsA
BAA10085,psbI
BAA16871,dnaN
BAA18018,fabH
BAA17771,sdhB
BAA17488,narB
fur,fur
BAA18679,proC
BAA17284,argH
BAA17683,cpcE
BAA16644,dapB
BAA18685,nadA
BAA10274,gst
BAA18807,ilvD
BAA17768,opcA
BAA10410,lytB
BAA18344,gpx1
BAA18760,KaiA
BAA17864,topA
BAA17910,aspS
BAA18443,pilT
BAA17356,argB
BAA10623,"trxA,trx"
BAA10870,dapA
BAA18668,hisA
BAA17944,dfp
BAA10058,gcvT
BAA16658,rne
BAA16983,thiE
BAA18298,leuD
BAA16991,nhaS4
BAA18539,pyrC
BAA17080,hisD
BAA10129,ycf38
BAA10079,leuA
BAA10458,psbB
BAA16909,rfbE
BAA17807,trmU
BAA18653,cysT
BAA18775,murG
BAA18339,chlP
BAA16695,nusA
BAA10298,accC
BAA10138,ycf33
BAA17784,amiA
BAA16739,atpE
BAA18450,smpB
BAA10807,cmpD
BAA18139,ycf3
BAA10279,dgkA
BAA10617,cobQ
BAA17681,rps6
BAA18384,fpg
BAA16585,rfbD
BAA18651,sbpA
BAA17848,pys
BAA16997,ccsA
BAA17410,groES
BAA16773,ccmM
BAA10884,ndhI
BAA18533,glnB
BAA17762,nth
BAA16864,ho1
BAA10606,queA
BAA18285,ndhJ
BAA10523,hemH
BAA10815,murE
BAA17578,bioB
BAA17227,serS
BAA17075,psbK
BAA16734,atpG
BAA18469,recN
BAA18654,cysW
BAA18462,psb27
BAA10342,sphX
BAA10252,accB
BAA16812,tal
BAA16660,mutT
BAA17799,psbC
BAA10091,sphS
BAA10150,petD
BAA16688,psaD
BAA10099,tmk
BAA18655,cysA
BAA10355,cobS
BAA18459,petH
BAA10521,purM
BAA17630,psbN
BAA16646,purL
BAA16587,speA
BAA17159,argD
BAA17325,rpoA
petF,petF
BAA10027,ribC
BAA16866,rpl28
BAA10357,glyQ
BAA16857,glcE
BAA10309,uvrB
BAA18474,psbO
sdhB,sdhB
BAA17268,pacS
BAA10186,mltA
BAA10792,ilvE
BAA10856,glmU
BAA10557,argC
BAA16818,dnaJ
BAA18438,moeB
BAA17588,cdsA
BAA17273,nadD
BAA18623,lipB
BAA17709,sfsA
BAA18516,gcvP
BAA17040,chlH
BAA18417,ispD
BAA18218,hemN
BAA17492,nrtA
BAA17446,ccmK3
BAA17836,norA
BAA10764,tgt
BAA16982,ycf45
BAA17451,zwf
BAA18027,sodB
BAA17328,rpl36
BAA17614,fabG
BAA18857,recA
BAA10559,thrS
BAA17034,rpl32
BAA10777,modA
BAA18666,ilvC
BAA18738,leuC
BAA16838,ndhD2
BAA10399,proA
BAA17789,rimI
BAA18431,ppa
BAA17629,psbH
BAA16718,cobK
BAA18669,nadB
BAA17420,nusG
BAA10092,accD
BAA16737,atpF
BAA18001,apt
BAA10063,hemD
BAA18635,murB
BAA17421,secE
BAA10291,grpE
BAA18270,ggt
BAA18108,psaF
BAA10157,rnd
BAA10380,gyrA
BAA17398,aroQ
BAA10301,fmt
BAA18536,trpF
BAA17007,lpxC
BAA18159,pcnB
BAA17186,cydB
BAA17329,infA
BAA17355,srrA
BAA18252,pyrB
BAA18011,ntcA
BAA10101,gloA
BAA10429,gltX
BAA10517,moxR
BAA10661,minE
BAA18400,zds
BAA18110,rimM
BAA17364,rpoC2
BAA10137,rbfA
BAA17422,rpl19
BAA10266,ycf40
BAA10042,apcE
BAA17126,comE
BAA17878,serA
BAA10295,ribD
BAA17323,truA
BAA18171,murF
BAA16645,trx
BAA10073,glgB
BAA16772,ccmN
BAA17209,hliA
BAA10847,argF
BAA17143,ftsI
BAA17404,pmgA
BAA16751,folK
BAA17511,purC
BAA17351,ycf21
BAA17720,gyrB
BAA10192,rbcS
BAA16664,cysM
BAA17093,psbF
BAA18322,fus
BAA16957,cysC
BAA10762,pdxA
BAA17713,murD
BAA17447,ccmK4
BAA17005,psaM
BAA18781,ppx
BAA17331,secY
BAA10021,era
BAA10249,menC
BAA17094,psbL
BAA17365,rpoB
BAA17055,glnA
BAA18622,lrtA
BAA18512,psbV
BAA10849,ssb
BAA18861,purH
BAA16698,glgX
BAA17790,phrA
BAA10625,ycf36
BAA10628,aroH
BAA16900,rfbB
BAA16845,pfkA
BAA18383,psaE
BAA10465,bioF
BAA16661,pnp
BAA18492,nusB
BAA10311,psbX
BAA17847,pds
BAA18821,htpG
BAA10508,rpl33
BAA18786,degT
BAA17376,smf
BAA10036,psaC
BAA18875,hisIE
BAA18676,lysC
BAA17861,hisC
BAA10660,ppk
BAA10117,glcP
BAA18783,gst1
BAA10391,lpxA
BAA18557,rrf
BAA10328,pheS
BAA17049,ycf22
BAA10822,slt
ctaC,ctaC
BAA17302,leuS
BAA17415,aroC
BAA10516,dnaB
BAA17877,prmA
BAA18826,prfA
BAA10261,"aat,aspC"
BAA17496,ftsZ
BAA17801,dnaA
BAA18699,aroE
BAA18680,lim17
BAA18282,thrC
BAA18734,cpcG
BAA10580,por
BAA17609,gap1
BAA18229,dnaG
BAA18510,glnN
BAA18785,dapF
BAA17536,pntA
BAA10256,glcD
BAA18147,rps2
BAA17620,uvrC
BAA16811,aroK
BAA17705,hemC
BAA17728,mbpA
BAA17092,psbE
BAA18634,murC
BAA10829,uppS
BAA17483,lysS
BAA18242,rnpA
BAA18361,rpl27
BAA10322,menE
BAA10350,ruvB
BAA18326,purD
BAA17341,rpl29
BAA10119,secF
BAA17663,deoC
BAA18244,yidC
BAA10145,tpi
BAA10023,ams1
BAA17738,hemA
BAA16872,trpA
BAA10191,rbcX
BAA10885,ndhA
BAA10804,cmpB
BAA17558,recJ
BAA17354,petJ
BAA17931,kdpC
BAA18774,psaI
BAA17318,purA
BAA18241,rpl34
BAA16890,infC
BAA17551,glgP
BAA18746,chlN
BAA18522,ntcB
BAA10450,moeA
BAA17691,thrB
BAA18266,rpoC1
BAA18395,nadC
BAA18658,apcF
BAA17948,isiA
BAA10314,ycf46
BAA10173,hisS
BAA10662,minD
BAA10656,thiC
BAA10189,ctpA
BAA16984,btpA
BAA18468,dfa3
BAA17452,uvrA
BAA18146,tsf
BAA16960,sun
BAA18594,xthA
BAA10706,ziaR
BAA10703,merR
BAA18107,psaJ
BAA10537,coaD
BAA16841,ycf19
BAA18569,pepP
BAA18179,act
BAA16903,rfbC
BAA16634,rffM
BAA18424,cysS
BAA17598,gatA
BAA18523,alaS
BAA17882,thiL
BAA16690,crtE
BAA17090,rub
BAA17928,kdpA
BAA18841,argG
BAA10883,ndhG
BAA10182,clpC
BAA16847,psbU
BAA18745,chlL
BAA10866,clpX
BAA17438,psaB
BAA17722,psbY
BAA16831,birA
BAA10270,purU
BAA10863,trpC
BAA17145,glcF
BAA17293,nrtD
BAA10861,ruvC
BAA10855,hisG
BAA17919,mntC
BAA16724,petN
BAA10806,cmpC
BAA18436,folB
BAA17917,mntB
BAA10207,recG
BAA16740,atpB
BAA18283,ndhC
BAA18269,ftsW
BAA18657,chrA
BAA18558,pyrH
BAA16689,trpE
BAA18393,ppc
BAA18761,KaiB
BAA16823,pheA
BAA17281,zam
BAA17275,folP
BAA17821,mutS
BAA18458,prk
BAA10476,natB
BAA10341,pstS
BAA10196,lpxB
BAA10199,murZ
BAA18741,ggtA
BAA18749,eno
BAA18321,tufA
BAA10869,asd
BAA16735,atpA
BAA16901,rfbF
BAA10868,tig
BAA10347,secA
BAA17058,ytfC
BAA17876,apcC
BAA10169,rps21
BAA17228,cpcD
BAA17088,ycf23
BAA10449,cynS
BAA16775,ccmK1
BAA10448,nirA
BAA10653,pcyA
BAA16835,icd
BAA17230,cpcC2
BAA16869,sir
BAA10049,ycf37
BAA18299,pyrG
BAA10553,rnhA
BAA10610,cysR
BAA16622,hypD
BAA16774,ccmL
BAA10139,folD
BAA17188,ackA
BAA17417,rpl10
BAA17568,psbZ
BAA17166,chlI
BAA10844,asnS
BAA16727,glmS
BAA16654,cpcF
BAA10183,dxr
BAA16722,phoA
BAA10881,valS
BAA17545,ileS
BAA18017,plsX
BAA10280,trpG
BAA17535,menB
BAA18181,ctaB
BAA16764,typA
BAA18088,"atpE,atpC"
BAA18264,hlyD
BAA10151,rfbW
BAA10782,sps
BAA10763,petM
BAA17932,kdpD
BAA17875,apcB
BAA18399,pqqE
BAA16741,atpI
BAA16708,psbM
BAA17490,nrtC
BAA18466,cpcT
BAA10276,ilvN
BAA18095,hoxU
BAA10824,hemE
BAA10812,chlM
BAA17332,rpl15
BAA16678,nifS
BAA10768,mraY
BAA17785,murI
BAA17984,ilvB
BAA10227,petE
BAA18008,proS
BAA18091,hoxH
BAA17580,lspA
BAA16736,"atpH,atpD"
BAA17572,recF
BAA17783,ndbB
BAA17813,pyrF
BAA18263,petC
BAA10611,glk
BAA10251,efp
BAA17547,dnaX
BAA17970,tyrA
BAA10760,ycf35
BAA18208,argJ
BAA17380,mutL
BAA18172,cytM
BAA16791,pdxJ
BAA18236,petG
BAA10848,purE
BAA10154,hypF
BAA10664,minC
BAA18167,cysE
BAA17393,cobN
BAA17437,psaA
BAA16886,apcD
BAA18577,prfB
BAA18033,hflX
BAA17695,livF
BAA18275,pilM
BAA10813,panB
BAA18814,truB
BAA17185,cydA
BAA10118,secD
BAA10197,"fer,petF"
BAA18769,vte5
BAA10793,gatC
BAA18357,hypA
BAA10696,umuC
BAA17611,aat
BAA18625,glgA
BAA10438,metH
BAA10406,folE
BAA17947,isiB
BAA10473,pth
BAA16721,ndhB
BAA10219,glyS
BAA18089,ymxG
BAA18639,recR
BAA17383,lacF
BAA17533,gshB
BAA17053,gpsA
cobA,cobA
BAA18168,pgi
BAA10604,kprS
BAA17874,apcA
hypB,hypB
BAA17530,todF
BAA17561,cscK
BAA10558,hisH
BAA18844,purK
BAA18566,pilC
BAA18087,"atpB,atpD"
BAA17594,ruvA
BAA16693,phoU
BAA16843,trmD
BAA18094,hoxY
BAA17095,psbJ
BAA17463,cbiD
BAA16787,chlD
BAA18481,purB
BAA18773,psaL
BAA10803,cmpA
BAA17089,dxs
BAA17527,codA
BAA17735,sppA
BAA10748,polA
